UniqueCount	AmbigCount
0	5
0	0
0	0
0	0
38	97
11	97
1	36
0	5
31	19
0	19
0	3
16	25
0	15
5	81
570	339
0	230
0	48
0	93
1	73
698	69
0	0
0	0
0	197
3	197
27	219
0	219
0	0
0	0
0	0
5	2
0	2
1	1
9	9
2	0
0	18
21	11
297	1180
4	10
0	887
0	11
2	1155
0	47
0	117
9	74
2	0
1	0
132	17
0	1
0	1
0	1
2	0
25	16
23	6
0	0
0	0
16	11
3	2
1	22
291	202
0	5
1	174
0	1
195	445
2	1116
0	983
0	97
0	77
5	25
0	0
0	0
0	1127
15	1124
0	354
0	64
25	191
4	36
2	3
0	0
2906	1450
150	1450
0	0
0	0
1	0
0	3
0	3
0	2
0	2
0	0
1	35
1	0
0	0
0	0
11	623
4	623
9	77
0	0
2	77
6	20
0	24
1	0
243	91
1	35
0	46
7	6
0	6
0	6
0	126
0	124
0	121
0	116
0	48
0	93
0	25
10	95
1	7
0	15
0	5
0	11
0	26
0	20
0	16
0	9
1	7
0	4
0	5
0	674
1059	936
2	35
0	752
0	221
0	229
0	233
4	84
0	216
0	222
0	228
1	224
0	212
22	232
5	105
0	25
0	28
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	80
3	224
0	232
0	48
1	86
0	41
0	42
1	117
2	10
0	17
0	17
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
44	128
2	109
6	122
6	119
0	14
2	51
0	0
17	8
0	7
0	0
0	385
0	3818
0	3818
0	456
28	3816
5	3
339	277
3	276
3	276
0	276
180	12
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
4	142
0	142
4	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
0	0
1	16
0	16
0	0
0	0
30	845
0	810
1	717
1	764
0	192
2	0
2	0
1	0
356	209
0	51
0	136
0	153
0	66
1	26
0	49
0	33
6	60
10	7
4	0
2	405
4	317
0	258
0	203
0	17
0	17
0	1
0	49
12	0
1	274
19	4177
9	11
19	3903
0	4177
13	3792
275	412
3	400
8	393
0	113
3	47
0	50
4	0
2	4
9	11
0	6
0	0
21	2
0	2
0	7
0	7
4	19
4660	549
1	225
0	305
1	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
259	15
0	15
16	155
0	24
0	87
168	413
1	302
1	231
0	142
0	105
1	3
0	1181
0	1182
0	95
0	13
0	41
2	0
18	0
0	181
1	191
12	163
0	120
4	126
0	89
0	118
0	116
12	20
468	263
3	81
6	181
2	227
5	211
2	34
4	35
9	33
2	37
1	23
8	0
1750	39412
4	8505
0	27384
6	28
0	1
4	1
11644	50501
0	0
14	28
3	1
0	6
60	35318
6	10315
49	16316
0	17541
903	17422
150	2219
0	0
1	2
0	2
0	1
0	2
0	0
0	0
0	0
101	0
1	0
13	0
0	118
0	95
0	162
227	204
1	85
1	204
0	70
0	0
0	0
18	12
0	4
0	1
4	7
0	529
1	411
0	482
2	72
1	70
0	105
2	44
0	46
0	114
3	71
2	2
0	4
0	1
3	25
0	0
0	0
8	3
3	3
0	35
12	448
0	325
0	316
0	108
0	455
0	440
0	368
0	453
0	108
0	75
0	27
0	123
0	129
0	126
1	95
0	100
7	100
1	4
0	6
0	0
0	0
1369	893
1	771
7	789
0	552
5	729
3	769
0	617
0	785
2	79
5	430
1	420
5	71
0	0
423	71
0	25
1	13
0	43
4	15
0	8
4	8
4	51
39	65
0	0
7	2102
10	1899
0	2024
0	554
1	315
0	531
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	29
0	15
2	45
0	31
0	24
0	22
0	2
0	14
0	12
0	12
0	11
0	0
19	978
5	51
0	95
161	410
2	162
0	801
304	497
0	430
0	48
0	48
2	125
1	180
4	119
0	8
6	14
1	414
2	40
160	189
0	179
0	36
368	22
1	196
11	775
3	462
8	723
9	199
10	250
5	66
2	0
2	216
0	224
0	3
2	2
0	10
2	5
0	0
0	15
1	0
1	1
0	78
1	0
2	0
0	85
0	0
0	0
0	0
1	0
0	0
0	0
0	98
0	0
0	1046
604	1055
0	494
0	162
2	149
0	1015
0	350
0	81
0	129
2	6
403	373
5	369
0	9
0	8
0	17
5	2
0	0
0	0
38	60
0	23
0	8
0	11
0	5
0	21
0	41
0	46
0	8
0	0
0	0
0	2
0	146
0	149
0	178
0	43
0	212
276	306
16	120
0	73
323	237
7	56
0	55
0	300
0	283
0	1
0	2
37	212
170	211
0	88
0	89
0	52
1	33
0	28
0	13
0	3
0	3
0	0
10	0
0	671
0	597
5	26
0	382
0	589
11	368
0	567
1	169
0	75
0	124
149	1
0	8
0	274
1	264
1	139
0	46
1	21
7	48
34	412
0	10
8	707
0	715
2	768
2	632
0	203
0	225
0	197
1	79
11	49
2	51
0	28
8	4
92	5
1	0
10	0
1275	350
1	273
0	349
0	0
0	7
0	7
0	7
0	3
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	66
0	115
0	66
0	55
0	51
0	38
0	42
0	22
1	9
0	44
0	44
0	26
1	0
0	1
0	0
4	21
3	14
1	11
361	118
0	2
0	2
0	112
1	2
2	28
0	11
5	0
0	1
0	1
0	637
0	0
0	3891
1	3945
0	2442
0	2442
0	0
2	45
0	3945
0	45
0	1929
5	70
0	59
0	83
0	393
1	64
0	196
0	247
0	0
0	87
1	87
2	8
1	3
0	0
0	6
0	1
0	8
0	3
0	120
0	0
0	2
0	74
0	74
1	74
0	74
0	7
0	120
0	9
2	24
0	0
821	1
0	0
1	6
1	6
0	2
0	4
63	1
1	347
2	1
2	348
8	32
223	78
0	71
0	78
0	11
2	14
1	7
3	1
0	0
0	0
0	0
0	0
0	17
0	7
0	7
2	3
0	1
0	0
1	0
0	0
1	0
0	0
0	0
3	9
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
1	11
0	7
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
1819	950
0	869
1	304
1	81
1	471
0	37
0	538
0	534
1	536
1	17
1	54
4	100
1	40
0	2248
0	2392
0	586
1	220
269	0
8	10
0	6
30	199
0	56
2	188
0	148
0	39
0	129
0	73
0	44
0	32
0	66
0	78
0	56
1	53
0	69
1	45
0	24
0	22
0	25
1	2
0	2
0	7
0	6
5	15
0	51
2	901
2	868
0	170
1	158
0	132
0	874
0	64
0	99
6	33
2	36
0	781
0	3
10	4
0	0
0	0
0	1
4	508
33	489
0	129
4	0
2	0
1	0
0	7
2	0
479	0
0	1
0	22
0	0
0	22
0	0
0	3
3	12
0	2
0	3
0	2
0	0
7	720
0	421
0	569
1	277
0	576
0	287
0	589
0	441
12	269
8	48
0	249
0	191
0	195
0	147
5	41
8	50
1	157
1	93
1	154
0	170
0	18
0	69
0	154
0	16
0	34
0	75
0	68
0	69
0	83
0	81
0	28
2	0
1	4
0	5
0	1
0	0
0	3
0	191
301	204
0	16
0	3
0	8
3	22
0	22
0	0
1	16
1	5
0	0
0	375
11	1834
14	1779
13	1834
1	1759
0	1366
0	2642
1	1074
0	2144
5	506
0	1172
0	1850
0	2069
0	2328
0	918
1	1854
3	2631
0	1085
0	1641
0	1294
0	1650
0	967
0	776
0	796
1	872
0	1056
0	949
0	860
0	651
0	1165
0	637
3	826
0	1495
6	208
34	216
31	527
0	15
15	1827
4	1474
2	1430
0	30
0	35
0	30
18	63
1	29
1	37
0	147
11	26
0	130
14	108
0	23
1	32
0	163
1	9
1	101
0	38
2	78
0	33
0	88
1	35
1	4
8	4
0	138
0	135
0	49
704	281
0	234
3	140
0	139
3	70
0	59
0	68
0	38
0	39
1	14
0	5
0	0
1	93
0	10
0	6
0	0
3	644
2	275
0	27
0	0
18	465
0	180
0	385
17	357
0	60
0	275
1	110
0	144
1	76
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
49	4
0	6
15	2
0	0
0	4
40	15
7	46
9	46
8	17
6	12
62	17
0	0
8	38
15	38
0	0
3	0
0	0
2	1
10	0
1	0
2	239
5	246
0	239
32	155
0	41
0	7
1169	800
1	798
0	258
0	39
0	2747
1	1840
0	2711
145	2774
0	2374
0	3
0	3
0	3
1	3
0	3
0	2
0	2
0	2
1	1
0	1
0	194
2	107
16	815
3	815
0	0
0	0
2	0
0	425
0	425
6	409
0	40
0	40
1	2
69	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	29
0	33
0	12
0	16
5	100
0	103
0	14
3	101
0	12
142	483
2	483
0	0
0	0
0	0
0	0
2	94
11	13
7	2047
0	289
18	0
0	0
0	0
0	30
1	574
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
0	2
0	0
0	1
1	4
0	0
0	0
0	15
0	0
26	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
1	207
0	135
1	207
0	44
0	22
1	156
3	18
0	0
0	12
0	12
0	0
73	1
0	11
124	222
0	104
1	122
0	12
0	231
1	313
0	49
0	440
0	957
1	80
7	155
0	947
0	90
0	180
3	380
0	213
0	83
1	6
0	30
8	177
0	22
0	8
0	2
0	67
62	96
0	24
0	93
2	76
0	1
0	1
0	25
1	0
1	1
1	1
0	101
0	102
0	9
0	8
0	7
4	78
4	103
3	94
1	38
4	28
2	18
0	7
2	3
6	47
4	26
1	15
0	26
0	7
0	23
38	57
7	18
0	9
0	18
0	15
0	9
0	11
934	222
0	106
0	78
0	82
0	36
0	0
97	343
0	343
11	34
0	11
0	20
0	141
0	13
0	28
1	4
1	65
0	65
0	495
15	477
0	492
0	99
1	158
5	159
1	6
0	2
0	0
0	0
21	14
0	13
1	12
5	195
0	12
0	185
0	28
1	8
3	82
0	125
0	156
6	62
12	2
228	1085
0	170
4	35
10	870
0	107
2	205
3	257
0	228
0	147
2	269
0	201
0	61
153	3
8	3
1	3
0	736
24	714
1	125
0	349
1	35
0	27
1	24
0	24
0	12
0	13
0	159
26	1226
0	1074
5	263
1	1075
1	690
1	6
7	275
100	1714
14	1257
0	1287
0	1089
0	152
14	9
0	0
0	0
0	5
0	0
0	22
0	27
0	21
0	1
4	0
277	323
39	324
0	686
1	704
0	527
27	390
2	35
2	71
7	141
4	113
16	63
1	441
3	210
1	362
1	417
6	104
0	148
0	273
6	43
10	94
16	201
3	38
2	148
0	45
0	68
4	21
3	21
1	7
1	6
20	33
0	6
5	3
0	31
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	560
0	524
0	231
2	195
1	41
1	173
0	86
0	127
19	55
2	32
24	2266
13	2268
17	606
5	30
0	41
0	631
0	629
0	592
3	19
0	45
7	138
0	96
0	0
31	6
2	15
3	89
172	93
2	106
0	106
0	34
2	21
10	0
0	0
0	1
31	336
3	97
0	337
0	79
9	67
2	161
0	59
0	35
0	13
0	19
4	11
29	61
0	0
0	0
11	598
0	16
1223	1047
0	821
10	731
3	967
1	946
0	348
0	0
0	0
24	191
0	0
0	0
0	0
0	0
4	0
0	0
15	190
0	67
2	15
0	95
6	52
2	58
0	0
643	567
0	122
3	32
1	567
0	146
0	38
0	62
0	0
0	1
0	0
253	0
113	164
1	97
33	21
12	136
0	85
1	12
1	90
1797	91
0	0
0	0
3	2576
0	2473
0	2315
3	1929
20	283
14	49
5	84
0	661
1	70
3	227
2	44
1	73
2	63
0	0
1146	155
251	155
0	0
0	240
8	25
0	1
1	6
0	0
2	0
2	3
0	0
5	5
0	1
0	1
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	99
0	6
3	8
0	0
2	17
0	17
0	379
0	170
0	62
39	566
0	320
0	117
783	803
3	196
2	256
7	111
2	88
0	9
2	5
0	10
0	8
6	9
0	1
0	9
6	0
25	131
8	261
57	391
0	831
0	835
4	83
22	829
0	525
0	15
2	525
0	533
2	221
6	134
0	34
1	0
0	11
0	11
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	291
0	0
33	11
7	35
0	0
3	4
0	0
0	0
188	69
0	69
0	29
1	20
3	12
0	0
0	0
1	0
0	0
0	327
1302	327
60	194
4	34
0	15
23	174
2	154
0	45
0	34
4	47
8	57
108	467
0	128
2	58
0	103
0	329
1	312
3	34
3	106
1	223
3	31
21	5
11	33
2	70
18	56
1	67
0	17
2	17
53	7
0	0
10	19
5	29
1	1
177	365
0	126
0	185
2	186
0	76
11	54
1	1
0	29
0	1
264	1025
14	1024
0	282
1	216
2	146
0	78
0	0
2	0
6	197
1	88
0	109
10	115
84	72
1	46
0	85
0	0
0	0
58	2
5	618
0	608
0	153
2	132
14	54
0	0
0	0
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	259
1	52
0	75
32	247
3	12
2	438
0	6
0	6
238	455
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
2	0
0	0
0	0
131	244
1	244
0	50
6	65
1	16
45	526
9	210
1	7
0	458
0	67
0	135
1	77
2	39
0	22
0	12
0	6
0	1
0	1
0	0
0	0
0	0
0	0
58	0
4	17
1249	17
0	7
4	428
9	183
6	182
0	410
7	356
4	62
5	160
0	348
0	0
148	1745
0	176
0	366
2	1566
0	368
20	1375
0	86
2	365
2	62
0	566
4	571
0	152
0	248
1	106
0	13
22	608
0	393
0	122
0	613
0	373
2	37
8	21
6	118
0	0
1	109
0	62
5	2
879	889
2	665
1	333
2	0
2	73
0	2
1635	403
13	189
14	359
0	0
0	0
0	172
0	120
0	151
0	17
1	165
1	20
0	54
2	46
2	128
1	127
1	119
0	7
0	469
16	477
1	421
0	307
13	32
1	20
0	0
0	240
0	247
1	239
76	259
0	0
0	18
0	18
0	6
0	6
11	29
1	42
0	117
0	0
9	0
0	0
0	0
8	0
0	0
9	10
2	2
0	0
1	29
0	49
78	56
0	31
0	0
0	0
0	0
7	807
0	0
0	120
1	665
357	1340
0	1086
0	785
0	565
2	2
0	0
0	17
139	54
0	24
0	32
0	61
581	61
0	41
4	146
2	60
1	130
0	76
0	2
75	9
0	1
2	57
5	57
0	0
0	0
0	10
4	15
8	15
0	3
15	108
0	128
0	164
0	144
0	36
0	29
6	5871
144	5845
29	5644
43	3413
1	3602
5	3007
0	744
1	74
0	0
0	0
0	0
259	104
0	96
0	91
0	75
0	76
5	89
0	62
1	53
2	49
0	34
0	33
31	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	633
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	99
0	270
0	34
0	87
0	271
34	99
0	53
0	31
0	24
0	261
0	15
0	39
3	177
0	175
4	16
8	19
1	8
0	120
0	33
0	0
1315	74
0	74
0	4
0	0
0	3
13	3091
1549	3174
95	1735
7	182
5	290
0	846
0	682
3	479
0	688
0	0
15	0
5	134
0	112
1	9
3	20
0	80
0	20
1	18
0	20
1	3
35	828
2	828
41	737
5	78
0	446
0	516
1	47
0	303
1	209
0	99
5	226
0	155
2	99
0	15
11	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	0
2	7
0	10
2	15
2	6
0	6
0	0
0	39
0	23
2	208
0	35
0	32
0	41
7	125
0	128
1	23
0	2297
0	2297
1	928
0	665
0	401
0	302
8	283
0	124
0	20
4	0
36	38
0	36
2	8
0	41
0	43
0	11
0	13
0	26
0	44
0	8
0	17
0	36
0	13
1	37
0	10
0	12
1	32
0	32
1	2978
3	223
4	615
0	2987
1	309
10	79
2	221
1	431
0	380
0	212
1	337
0	72
0	72
0	0
651	2
796	136
0	71
0	98
0	0
0	221
7	223
22	153
4	141
1	39
11	39
5	2852
3	198
7	1885
13	2655
0	2108
0	489
1	100
0	660
20	181
8	1973
8	325
0	359
0	442
24	536
1	192
0	192
0	123
0	168
0	94
0	151
0	98
0	73
0	97
0	58
0	42
5	0
0	5
0	5
0	2
0	0
1	143
77	217
1	196
3	209
0	209
0	133
0	133
5	197
1	169
0	48
0	38
0	32
0	27
2	23
0	408
0	35
0	62
0	393
1	31
0	325
0	7
7	51
0	25
0	387
3	388
0	82
0	46
1	196
0	35
0	13
0	147
0	187
0	219
2	209
0	154
0	198
0	22
1	61
1	29
77	182
3	169
61	294
9	60
0	170
0	84
4	182
8	87
0	29
0	209
2	575
0	671
1	657
0	661
1	103
5	83
1	45
0	36
0	134
0	78
17	68
0	37
0	43
0	43
2	31
0	28
0	2
0	68
0	66
0	0
0	6
0	0
0	0
0	16
0	58
13	271
0	596
0	7
0	57
9	597
1	61
0	28
1	27
0	30
0	25
0	3
0	0
2	0
0	0
10	20
0	12
11	6
0	6
7	555
28	1441
0	1446
0	1459
0	1334
0	1002
0	526
1	217
8	324
0	45
0	0
6	0
2	0
2	290
8	290
5	22
1	38
5	62
0	0
0	0
6	0
387	1000
1	809
0	665
2	410
0	261
0	105
0	2
0	0
0	0
0	430
0	2
0	0
0	429
0	454
0	443
11	427
0	322
0	3
2	85
0	99
0	95
0	41
0	30
0	9
2	11
4	41
0	12
120	0
0	0
3	11
0	10
3	0
0	7
0	9
1	8
0	5
1569	209
3	209
18	449
0	427
0	173
5	147
0	0
0	185
2	291
1	77
0	290
3	350
0	248
0	262
11	235
0	282
0	8
0	75
0	15
0	78
3	43
0	89
26	425
7	323
0	139
2	33
0	10
0	212
0	57
0	47
0	1
0	0
0	0
0	0
4	1156
0	1209
6	473
0	559
4	295
0	348
1	462
0	368
2	134
9	90
0	182
0	248
0	227
0	181
0	127
8	72
4	39
15	19
0	10
0	0
0	730
0	740
0	684
0	694
3	178
8	623
0	718
0	685
0	62
7	55
2	91
13	20
2	152
0	0
0	0
33	704
12	698
8	579
0	185
2	2
1	2
0	161
0	149
0	168
0	83
0	157
0	138
0	149
0	164
0	31
0	28
0	47
0	5
0	52
0	49
0	10
0	10
6	9
0	39
0	37
0	11
0	5
0	11
0	46
0	51
0	47
0	3
1	7
0	37
0	15
0	3
14	2
0	1
0	0
0	1
0	0
0	0
0	0
0	34
0	1108
0	2548
9	468
18	1412
1	646
16	181
0	4373
4	3992
0	4404
1	2692
1	1082
0	272
155	0
0	40
0	36
1	6
2	1
0	16
0	55
0	815
0	36
0	815
0	366
0	301
3	146
19	187
15	29
8	78
6	72
2	5
0	64
1	67
0	349
28	225
0	213
0	14
35	224
3	465
3	67
0	233
2	122
4	0
0	65
1	44
1	200
1	0
1	1
0	0
0	34
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	42
0	113
0	116
4	116
0	9
0	9
0	4
1	53
0	0
0	1
0	1
0	0
0	0
8	4
0	2
0	4
0	2
933	175
0	100
6	0
1	52
0	70
1	319
0	321
10	95
2	16
0	228
0	231
0	9
0	14
0	16
0	21
4	18
0	30
2	26
1	4
0	212
63	0
0	0
0	362
0	367
0	378
0	326
0	201
0	96
0	67
2	199
1	63
0	156
0	114
5	71
0	49
0	0
0	0
0	0
0	0
0	0
250	2859
0	2859
0	296
0	183
1	342
2	291
3	330
11	415
4	672
20	203
435	363
2	362
2	118
2	0
0	0
0	0
435	478
1	478
0	241
5	0
6	328
296	318
0	299
22	69
9	6803
22	7362
65	1690
2	375
0	2262
3	1418
4	1247
12	856
2	2532
12	401
8	1318
52	4
0	3
60	929
0	618
0	181
0	220
0	234
1	288
0	37
0	179
1	133
1	290
1	0
8	8
0	0
12	0
3	226
0	4
18	609
0	33
4	35
0	13
16	66
0	202
0	49
0	45
1	576
15	209
4	44
1	13
0	0
0	84
1	79
0	102
0	91
0	71
0	96
0	89
0	73
0	64
0	91
0	61
0	35
0	66
0	62
1	9
1	9
3	1450
0	1413
715	0
0	1472
13	664
2	1087
0	1418
4	385
52	1062
13	193
5	4554
0	365
0	4440
3	284
0	253
1	525
0	557
0	883
1	1020
4	374
0	462
0	423
0	6046
0	5910
0	3025
0	6005
1	5776
0	2838
0	2939
0	328
0	429
0	6012
1	1866
0	418
0	6019
0	392
4	6057
0	349
0	394
0	5576
0	453
2	208
2	256
0	442
21	202
0	0
0	28
11	193
0	559
10	584
1	152
1	299
3	280
13	290
0	259
0	248
13	223
21	47
0	40
1	58
1	23
0	66
2	177
2	122
0	160
0	89
0	1
0	1
0	1
0	1
0	5
0	9
0	9
0	9
0	9
0	9
0	9
0	2
0	2
0	6
0	0
1	0
0	0
0	0
0	836
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	96
0	12
0	78
0	0
1	79
0	19
0	0
2	0
0	0
8	11
0	9
2	609
0	745
0	719
8	714
0	743
2	32
2	447
0	407
0	47
0	90
0	95
0	125
0	83
0	336
0	32
0	37
2838	217
1	183
0	42
4	41
90	0
0	0
2	14
3	7
0	19
1	14
0	12
0	19
0	17
10	33
1	432
0	428
0	316
0	0
0	4
8	1
1	312
45	293
1	293
2	9
0	2
0	2
0	2
0	1
0	1
128	1212
0	753
6	7
0	843
0	1107
0	0
0	126
23	959
0	11
1	54
0	44
0	44
0	44
0	43
1	1
0	2
1	2
4	4
0	0
0	0
0	0
0	24
0	2
0	0
366	695
6	655
1	689
1	204
22	74
1	56
0	35
13	34
0	33
0	13
0	0
10	1525
0	1479
0	124
0	30
2	103
143	475
3	459
0	348
0	94
5	43
0	0
0	5
0	0
0	2
2	0
2	5
0	0
0	0
0	14
4	0
0	294
0	281
1	43
6	204
0	8
0	103
0	71
2	4
34	50
0	33
142	393
3	390
6	361
0	130
3	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	8
0	8
0	3
0	8
0	8
0	8
0	8
3	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	143
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	1
1	11209
0	10032
0	10019
0	1002
0	6299
0	505
0	728
0	5408
122	10655
0	2805
0	2821
0	1799
0	565
0	10635
0	9946
0	1288
0	7234
1	2651
5	1277
9	1365
22	4232
0	1684
1	2174
1	1251
0	1744
0	0
0	0
0	2
0	6
0	2
1	1
0	38
0	33
0	19
0	15
0	8
5	0
0	0
0	0
0	0
0	1
3	22
0	0
1	1
0	2
0	0
12	54
1	32
20	1377
0	59
0	1370
0	53
1	648
0	0
0	0
2	0
5	78
24	77
35	74
0	50
0	12
0	17
6	12
0	10
1	18
9	12
0	11
2	3
0	60
6	25
0	52
0	55
0	34
1	4
0	0
0	0
81	0
1	2
0	2
352	94
12	94
0	0
0	0
0	0
0	0
1	5
0	47
1	40
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
362	57
1	18
0	45
0	14
0	0
0	0
0	3347
0	0
0	0
1	14
2	3
4	3
0	0
0	0
0	1
0	13
0	13
0	0
0	1
0	13
0	13
0	0
0	0
11	17
28	29
0	8
1	2
3	4
0	0
15	150
1	150
0	1
0	1
0	0
0	0
3	52
0	53
2	35
51	52
0	43
14	7
0	3
1	6
0	6
0	0
3	2
3	2
0	2
0	2
1	1
0	0
0	4
6	0
3	151
922	170
7	123
2	153
0	115
0	0
0	0
0	0
0	0
36	5687
0	5029
424	1468
2	913
0	341
16	192
1	0
181	101
0	101
0	83
97	31
0	34
0	8
0	8
0	9
0	9
0	5
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	0
0	3
0	0
0	2
0	0
0	0
1	1
1561	1716
0	833
0	1544
0	1651
0	1684
1	1667
0	280
0	111
2	3
0	0
7	0
5	4
3	4
6	0
1	2
0	0
162	1
10	0
0	0
49	11
0	8
0	10
0	0
0	9
0	0
0	0
10	31
0	0
0	0
12	0
4	0
0	1147
0	1178
0	155
0	94
0	27
0	54
1	34
7	3
0	0
0	37
0	34
0	23
1	24
0	17
5	12
4	14
0	6
0	7
2	204
0	183
3	164
0	26
3	126
0	61
0	14
1	46
0	19
52	2
0	0
1	0
0	0
12	33
1	0
0	0
0	4
0	4
202	48
0	42
0	14
0	9
0	0
0	946
0	941
0	455
10	80
2	357
2	298
30	30
0	0
0	149
2	149
8098	3072
71	2853
3	0
48	23
0	0
166	4491
11	4231
2	4297
1	807
14	1170
1	600
0	0
0	0
1	2
1	2
1	0
0	0
0	243
0	312
2	35
2	296
0	221
0	119
0	14
0	3
7	14
0	3
1	0
4	7
1	16
0	0
1	308
0	178
0	309
0	290
0	308
0	260
0	7
4	209
0	62
0	6
0	34
1	42
2	11
0	25
0	15
0	0
0	0
0	3
2	68
4	0
0	2
7	3
311	37
7	36
3	28
1	28
234	4
501	273
0	243
0	190
0	151
1009	1048
0	1010
0	238
3	580
0	612
2	3
0	38
2	0
1	0
0	223
695	10
9	113
0	0
1	50
0	51
0	39
0	30
0	55
0	50
0	32
0	50
0	34
0	32
0	16
3	18
1	2
75	452
0	445
0	437
0	3
0	34
0	34
0	33
0	33
0	34
0	34
0	8
1	3
0	2
0	0
0	0
0	0
0	0
1471	1
0	0
0	88
0	122
2	122
1	31
1	0
5	18
0	153
0	675
37	675
1	0
0	10
591	525
2	21
1	523
0	0
0	291
24	75
1	73
17	49
0	1174
0	1400
0	31
3	55
1	46
0	394
0	308
6	144
1	0
8	199
0	19
0	14
0	2
1	5
0	6
0	2
1	0
2	7
0	7
0	1
62	2618
0	718
1	0
7	123
1	184
0	157
3	1906
0	82
0	105
13	2164
0	2162
0	2150
0	2127
1	26
0	82
3	1977
1	2003
0	2022
2	400
1	581
0	337
0	7
0	1310
3	248
2	60
0	410
3	116
0	407
0	138
0	845
4	179
9	8
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1241
3	733
26	1264
0	1266
4	452
15	590
5	69
5	31
0	15
0	96
473	668
1	579
8	256
0	618
1	210
0	135
0	251
1	604
0	148
0	175
0	158
1	110
2	62
0	686
0	297
0	336
2	225
0	67
0	218
33	309
1	51
0	74
0	92
0	66
2	1
0	8
0	0
52	451
0	72
0	18
0	31
4	4
0	934
2	932
15	611
0	873
2	198
1	932
1	932
0	924
395	105
0	19
0	33
0	49
0	0
0	0
0	0
0	404
6	404
2	127
1	86
0	1007
80	1018
0	59
1	4
1	4
261	564
0	381
0	46
0	7
2	555
0	3
0	3
0	13
0	3
1	13
0	3
3	9
5	229
2	55
136	380
0	391
0	23
0	0
3	159
0	1
0	14
0	0
0	0
0	0
0	1
0	1
0	1
2	305
0	290
0	62
0	244
0	12
0	21
1	22
19	168
1	168
0	3
599	245
0	73
0	472
5	26
1	127
0	114
0	371
0	116
0	113
1	269
0	264
0	188
0	266
0	188
0	172
0	227
1	127
0	47
0	0
0	11
0	1
0	1392
0	0
0	0
0	0
0	39
0	49
2	19
0	49
2	57
0	1
37	70
2	36
0	0
0	7
0	3
0	2
2	34
0	0
0	0
6	2
10	6
0	1
0	1
3	3
351	131
0	20
0	80
1221	21
0	21
0	0
2	0
120	85
4	67
0	80
0	12
0	10
0	10
2	1
0	0
0	0
82	63
2	32
1	0
0	31
0	0
3	19
0	80
0	79
0	4
1	20
0	7
0	9
0	3
0	15
430	691
0	691
0	0
4	89
14	29
44	89
0	1
0	0
222	67
3	69
