UniqueCount	AmbigCount
0	0
10	25
4	5
0	0
5	72
0	126
208	148
4	85
0	0
0	0
0	1
14	1740
0	1
0	291
23	1578
886	3249
0	2630
0	1865
0	1324
9	2
2	0
0	48
383	113
0	45
0	71
1	136
1505	136
0	125
2	413
1	187
0	381
0	245
0	5
78	29
0	2
12	179
23	161
0	0
0	0
1	19
6	37
44	37
0	4
20	220
0	249
2	350
0	321
0	74
4	68
10	14635
350	14573
65	14015
61	8787
3	9037
8	7220
0	1710
5	204
1	0
0	0
0	0
628	250
0	244
0	236
0	194
0	195
23	209
0	157
2	128
6	123
1	74
0	72
53	1014
0	1
0	0
0	0
0	0
0	0
2	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1806
0	0
0	4
0	0
1	0
0	3
0	3
0	0
0	0
0	269
0	798
0	64
0	225
0	799
67	252
0	123
0	65
0	47
2	769
1	26
0	83
4	554
0	556
13	47
14	86
6	54
0	339
0	94
0	2
3383	234
0	234
3	18
0	0
0	4
53	7966
4079	8181
235	4360
8	426
13	791
0	2318
1	1694
5	1162
1	1929
0	0
47	0
22	356
0	310
5	25
8	45
0	223
0	48
0	48
0	57
6	7
96	2150
1	2147
88	1924
9	200
0	1164
2	1320
0	165
1	801
4	597
1	268
10	548
0	375
3	268
1	23
20	16
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
299	0
1	24
0	14
6	39
0	14
0	14
0	2
3	68
0	41
2	507
0	54
0	60
0	89
12	328
0	340
2	45
0	6199
0	6199
4	2523
1	1753
0	1074
0	858
8	701
2	296
0	44
10	0
101	84
0	76
1	14
0	94
0	89
0	30
0	17
0	46
0	89
0	20
0	40
0	82
0	39
1	94
0	19
0	24
8	71
0	60
1	7542
12	673
7	1718
0	7571
6	892
30	192
3	564
2	928
1	955
2	530
3	773
1	173
0	173
0	0
1707	0
2215	353
0	170
0	273
2	0
0	596
11	593
47	407
7	397
3	96
13	112
13	7567
0	505
9	4973
22	6996
0	5689
0	1291
5	304
0	1826
46	514
35	5172
14	875
0	969
0	1343
50	1464
2	493
0	492
0	282
0	444
0	237
0	422
0	256
0	196
0	293
1	181
0	137
5	0
0	11
0	11
3	7
0	0
3	370
195	589
2	529
16	553
0	552
0	364
0	364
2	511
1	439
0	136
0	105
0	97
0	62
0	57
0	988
0	71
0	145
0	956
1	75
0	812
0	8
11	114
0	48
0	941
14	922
0	178
0	82
3	505
0	68
0	18
0	438
0	525
0	626
1	584
0	453
0	565
0	64
9	161
0	74
194	486
9	474
102	829
27	161
1	429
0	203
11	494
25	219
2	58
0	570
2	1596
0	1842
2	1808
0	1800
4	306
11	201
1	162
0	132
1	342
0	203
22	180
0	114
0	118
1	101
2	73
0	62
4	5
1	144
0	142
1	0
1	18
0	0
0	0
0	35
0	168
37	748
0	1678
0	29
3	160
5	1678
5	176
0	51
0	44
0	52
0	44
0	8
0	0
6	0
0	0
30	53
0	19
22	26
0	31
16	1406
78	3823
0	3840
0	3859
0	3557
0	2682
0	1425
5	556
23	855
1	112
3	1
12	1
3	1
4	716
16	716
4	60
0	90
4	173
1	0
0	0
7	0
1099	2300
2	2021
0	1650
6	884
0	448
9	105
0	0
0	0
0	0
0	1240
0	3
0	3
0	1231
0	1282
0	1239
41	1202
0	917
4	3
5	157
1	175
0	171
0	64
0	60
0	37
1	38
8	70
0	17
405	0
0	0
17	23
0	23
5	0
1	6
0	9
2	7
0	5
3737	542
1	542
30	1010
0	994
1	271
4	251
2	0
0	341
0	667
4	169
0	664
8	767
0	528
0	633
20	547
0	654
6	21
2	220
0	30
0	173
3	127
0	192
51	986
10	782
0	338
2	95
0	41
1	501
1	128
0	119
1	3
0	0
0	1
0	0
4	2778
0	2886
10	1163
0	1295
3	672
0	769
1	1080
0	856
6	337
18	243
1	454
0	598
0	561
3	454
0	321
7	196
23	95
32	58
0	38
0	0
0	2106
0	2148
0	1962
0	2004
8	522
24	1794
0	2063
0	1980
0	160
14	153
6	229
21	85
7	495
0	0
0	0
92	1944
10	1902
14	1600
0	535
13	1
0	1
0	439
0	403
0	452
0	212
0	429
0	380
1	410
3	439
0	54
0	51
0	110
0	12
0	158
0	146
0	41
0	40
13	35
0	128
0	122
0	20
1	17
0	19
0	154
0	171
0	160
0	5
0	32
0	122
0	24
0	14
41	2
0	1
0	0
0	1
0	1
0	0
0	0
0	73
0	2987
0	7043
33	1298
27	3849
9	1720
31	577
0	12202
6	11034
0	12213
7	7391
4	3011
0	674
343	0
0	86
0	67
2	25
0	11
0	72
0	146
1	2316
0	110
0	2315
0	1033
0	836
6	394
33	536
30	97
15	290
17	150
11	4
0	140
0	122
0	977
101	606
4	574
1	32
100	609
1	1264
4	158
2	647
12	289
3	0
0	192
0	115
0	540
0	0
0	2
0	0
0	104
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
2	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	8
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	94
0	207
0	229
0	229
0	12
0	12
0	8
1	106
0	0
0	0
1	0
0	0
0	0
19	6
0	7
1	4
0	1
2425	399
2	247
21	0
0	96
0	170
0	856
0	864
15	209
0	62
0	599
0	616
1	31
0	29
0	54
0	35
8	54
0	88
4	74
0	12
0	577
170	0
0	0
0	894
0	900
0	913
0	756
0	510
1	240
0	137
4	491
4	131
0	370
0	253
4	168
0	108
0	3
0	3
0	2
0	1
0	0
627	7581
0	7580
1	764
0	525
0	951
7	713
1	832
24	1053
20	1808
48	556
1041	884
17	882
2	264
3	0
0	0
0	0
1195	1258
2	1258
0	724
5	0
16	822
744	811
0	763
46	164
11	18764
78	20151
129	4519
6	988
1	6436
11	4333
9	3842
27	2685
5	6963
21	1023
13	3619
132	11
0	11
120	2402
0	1609
0	410
1	610
0	638
5	764
0	83
4	452
10	328
1	734
3	0
28	12
1	0
24	0
9	629
0	18
30	1602
0	44
5	53
0	38
50	117
0	577
1	90
0	84
0	1531
62	511
9	100
0	29
0	0
0	264
2	246
0	336
0	290
0	250
0	305
0	280
0	268
0	226
0	300
1	175
0	137
0	246
0	222
8	31
2	31
1	3875
0	3805
1742	0
0	3899
35	1854
0	2962
1	3800
11	992
96	2901
44	607
1	11804
0	990
1	11484
8	623
8	627
3	1370
0	1379
0	2306
1	2658
10	1022
0	1282
0	1125
0	15391
1	15072
0	7900
0	15295
0	14613
0	7340
0	7598
0	859
0	1140
1	15296
0	4815
0	1046
0	15347
0	1000
7	15402
0	915
0	1029
0	14213
0	1231
0	588
2	552
0	1239
29	564
3	0
0	71
21	483
1	1471
9	1555
0	415
2	628
18	586
10	610
0	537
0	527
24	468
35	118
0	106
0	104
3	60
0	89
1	463
5	357
0	403
8	218
0	2
0	1
0	0
0	0
0	15
0	34
0	33
0	25
0	25
0	26
0	26
1	2
0	1
0	21
0	0
0	6
0	0
0	0
0	2042
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
10	254
0	26
0	230
1	10
0	210
0	43
0	0
0	0
0	0
40	24
0	18
1	1554
0	1909
0	1858
15	1854
0	1910
1	66
16	1215
0	1121
0	124
0	214
0	183
0	277
0	218
0	801
2	100
2	122
7631	502
2	486
2	45
2	45
231	0
0	0
5	58
2	24
0	65
1	42
3	40
0	66
1	50
38	75
3	1106
0	1084
0	790
2	0
1	5
21	2
1	717
73	827
1	827
10	22
0	8
0	7
0	9
0	2
0	1
313	3125
0	1861
8	16
0	2095
1	2769
0	0
0	296
59	2484
0	29
1	127
4	113
0	112
0	112
0	98
0	6
5	4
0	0
5	4
0	2
0	2
0	0
0	57
0	1
0	0
855	1527
7	1432
2	1519
2	399
56	141
7	137
0	91
24	91
0	87
0	30
0	0
29	4564
1	4499
1	322
0	33
1	277
406	1375
9	1321
2	1012
2	222
3	90
1	0
0	7
0	0
0	2
6	0
4	5
0	0
1	0
0	32
3	0
1	767
0	741
2	121
8	525
0	16
3	270
0	214
4	5
89	136
0	92
365	948
3	943
14	854
0	398
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	6
0	9
0	9
0	8
0	8
10	5
2	5
0	4
0	3
0	2
0	2
0	2
0	0
0	0
1	352
0	3
0	0
0	15
0	0
0	1
0	0
0	0
1	9
1	29220
0	26076
0	26026
0	2592
0	16342
0	1307
0	1890
0	14042
268	27745
0	7448
0	7369
0	4556
0	1419
3	27702
0	25897
0	3454
0	18772
4	6968
16	3312
16	3762
35	10897
0	4589
5	5634
0	3151
0	4420
0	0
0	2
0	1
0	5
0	1
5	0
0	116
1	111
0	34
0	67
0	25
8	0
1	0
1	2
0	2
0	6
15	46
0	0
1	8
0	0
0	0
29	136
0	77
55	3602
0	192
1	3572
1	166
2	1693
0	0
0	0
3	0
8	227
37	217
90	212
0	147
0	22
0	52
9	48
0	27
3	51
2	52
0	19
4	3
0	165
8	50
0	143
0	151
0	105
0	5
0	0
0	0
218	0
1	0
0	0
753	164
15	166
0	0
0	0
0	0
1	0
2	10
5	131
2	127
0	112
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
7	15
721	136
0	41
0	91
0	30
0	6
0	0
1	8756
0	0
0	0
1	21
6	6
12	6
0	0
0	0
0	7
0	29
0	29
0	2
0	7
0	29
0	29
0	0
0	1
21	65
70	109
0	32
0	11
8	3
1	0
58	370
1	370
0	0
0	0
0	0
0	0
10	127
0	127
11	81
188	126
0	113
39	17
0	3
1	17
0	14
0	5
5	3
6	4
0	2
0	2
2	0
0	0
0	9
3	0
1	352
2198	391
12	289
0	348
0	276
0	0
0	1
0	0
0	0
72	14587
0	12823
1069	3928
8	2471
1	903
49	546
2	0
484	309
0	309
1	216
259	80
0	86
0	26
0	21
0	13
0	13
0	10
0	0
0	0
0	16
0	19
0	18
0	1
0	16
0	0
0	14
0	3
0	6
0	0
0	1
1	1
3723	4000
0	1884
0	3612
0	3845
0	3921
7	3883
0	669
7	242
2	5
0	0
12	0
8	6
9	6
13	1
3	2
0	1
433	2
8	0
2	0
127	31
0	30
0	20
0	1
1	28
0	0
0	0
5	65
0	0
1	0
30	0
12	0
0	2732
0	2797
0	368
0	234
0	46
1	143
0	83
0	2
0	0
0	103
0	104
0	65
0	70
1	51
22	29
1	32
0	9
2	9
8	527
0	474
1	413
1	69
7	310
0	152
3	17
1	107
2	58
170	2
0	0
4	1
0	0
18	46
1	0
0	0
0	4
0	4
498	105
0	102
0	38
0	19
0	0
0	2369
0	2347
0	1179
26	220
2	957
2	819
66	71
0	0
0	339
2	339
20644	7376
140	6795
3	0
148	47
0	0
404	11624
14	11016
11	11090
5	2033
25	2986
1	1628
2	0
0	0
1	0
5	0
0	4
0	4
0	690
0	852
0	82
6	814
0	621
1	350
0	23
0	0
17	28
3	2
4	0
3	13
6	50
0	0
5	777
0	481
0	778
0	750
7	777
0	667
1	21
12	499
0	180
0	27
2	102
4	88
2	39
0	112
2	47
0	0
0	0
4	7
3	126
8	0
1	9
15	1
774	89
7	87
3	73
3	73
507	9
1242	689
0	589
0	462
0	389
2367	2575
0	2505
0	616
0	1474
5	1517
6	2
0	88
6	0
4	3
0	677
1824	25
18	253
0	0
0	113
0	116
1	84
0	67
0	117
0	114
0	61
0	99
0	64
0	55
0	23
5	60
0	3
144	1103
0	1098
0	1069
3	6
0	98
3	98
0	95
0	95
0	107
0	107
0	16
0	8
0	6
0	2
0	0
0	0
0	0
3508	3
0	0
0	230
0	314
8	316
1	77
1	0
3	41
0	382
0	1727
57	1727
0	0
2	20
1464	1294
6	37
2	1294
0	0
3	766
58	191
1	187
21	148
0	2886
0	3476
0	79
8	147
1	105
2	1039
0	803
31	390
0	4
1	494
0	62
1	45
0	1
0	8
0	8
0	1
4	0
3	20
0	20
0	0
147	6245
0	1692
2	0
25	257
1	464
0	439
7	4565
0	283
0	315
9	5853
0	5821
0	5824
0	5746
3	65
3	275
14	5321
0	5399
0	5440
3	1054
0	1491
0	923
0	29
0	3551
4	702
4	185
0	1221
13	401
0	1216
0	378
0	2191
3	440
5	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3409
10	1847
76	3460
0	3457
4	1412
29	1763
10	119
9	135
1	36
0	168
1222	1598
5	1380
6	448
0	1465
0	371
1	232
0	446
2	1498
0	393
0	389
0	432
13	293
0	153
0	1785
0	776
0	847
2	497
0	119
0	525
89	750
1	101
0	234
0	248
0	200
1	1
1	28
0	1
123	1296
2	254
0	71
1	77
8	16
3	2390
8	2389
42	1536
0	2197
5	557
1	2388
0	2392
0	2363
882	239
0	46
0	92
0	94
1	0
3	0
0	0
0	1114
7	1114
5	369
4	118
0	2252
190	2265
0	148
0	6
0	6
665	1412
0	928
0	144
1	27
0	1402
0	15
0	11
0	28
4	14
0	24
0	11
8	22
4	469
2	108
395	857
0	898
0	46
0	2
2	402
0	3
0	30
0	0
0	0
0	0
0	1
0	1
0	4
8	818
0	779
0	119
0	637
0	17
0	58
0	49
45	498
2	498
2	10
1268	653
6	179
0	1346
7	70
1	359
0	342
0	1103
0	338
0	334
2	820
0	781
0	563
0	791
0	563
0	505
0	670
1	403
1	148
1	4
0	40
0	0
1	3439
0	2
0	2
0	2
0	100
0	117
1	32
0	117
6	105
6	3
94	173
2	89
0	0
0	24
0	9
0	11
1	83
0	0
0	2
3	4
15	20
0	2
1	2
3	9
880	260
0	26
0	176
3320	73
2	73
0	0
5	0
317	232
3	204
0	212
1	53
2	47
1	47
4	3
0	0
0	0
207	133
4	80
0	2
1	54
0	0
2	46
0	260
0	264
0	4
0	35
0	5
0	32
0	32
0	19
1125	1783
0	1782
0	0
8	220
23	68
99	223
0	8
0	0
556	130
0	133
0	14
1	2
0	3
0	447
436	259
4	219
3	256
0	242
3	152
0	4
1	14
0	30
1	17
0	4
359	205
0	3
0	31
2292	3167
6	187
0	375
0	273
0	1702
0	401
8	2796
0	727
1	317
143	5
1	737
0	718
2	460
0	46
22	139
0	83
6	61
1	57
1	128
0	55
1	56
3	0
0	0
0	0
0	0
2	0
0	0
0	111
0	0
0	0
0	35
0	28
1	145
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	139
0	151
1	119
0	4
0	0
0	0
0	3
0	0
0	0
0	3
11	7
0	6
1	1
2	1
0	1
0	1
0	4
0	0
0	0
0	1
87	100
0	59
0	96
0	22
11	1
7	5
5	34
0	34
2	41
0	19
0	27
0	18
0	6
1	4
1	175
1	0
0	45
1	50
0	7
0	12
0	10
0	7
0	5
0	6
2	6
3	6
11	692
11	695
0	281
17	153
0	76
69	164
0	39
0	14
52	0
3	37
0	0
8	4763
2	76
48	4752
0	358
1	147
22	1
14	4
26	16
0	16
1	5
122	113
0	19
0	109
0	105
0	0
0	75
0	75
0	91
0	92
0	5
0	20
4	32
73	763
0	761
0	636
2	633
3	535
5	84
0	230
0	56
7	18
0	18
0	0
0	0
742	134
4	138
30	678
2	653
17	137
3	17
0	0
0	0
0	0
1	0
0	0
0	0
0	1
24	1970
6	1059
11	474
0	393
52201	19877
41	379
8	290
5	2433
1	3068
3	15414
0	4
0	4
0	0
4819	1811
0	1702
298	0
0	0
9544	3504
53	3111
0	1186
15	1531
0	724
0	0
0	0
0	0
2	0
18	7
4	161
1	6
15	809
0	277
77	665
17	478
1	133
3	127
1	484
0	26
0	23
0	2
0	5
0	1
16	1
0	1
2720	479
0	472
5	3
0	3
30	9
3	1
0	0
594	184
4	108
7	0
37	2670
0	2710
12	132
13	108
1	211
0	155
1	163
0	195
0	58
0	30
0	6
1	37
0	36
0	40
16	20
0	18
0	35
10	65
10	65
3	7
2739	183
1	180
14	114
0	11
0	494
1	490
0	464
0	112
1	59
0	153
0	294
0	141
5	44
0	3
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
2	363
0	24
411	364
0	24
0	0
0	0
0	0
0	0
2	163
34	3161
1	143
1	163
1	47
4	1142
4647	3034
0	38
7	545
1	274
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3361	3094
0	3094
0	0
0	158
32	0
0	0
0	0
0	0
0	1
2	6
0	14
1	19
0	7
5916	247
1	45
0	0
0	223
0	222
1	8
18	28
4	42
0	41
1	14
0	12
0	57
0	14
0	10
0	220
0	223
8	0
0	988
0	0
0	0
0	0
0	3
8	0
0	0
0	0
4	9
0	0
2	0
0	18
0	18
0	3
0	0
13	440
1	404
1	90
3	182
0	185
1	20
0	134
2	61
0	30
0	30
0	0
3	149
0	153
8	64
0	9
0	9
0	86
752	184
0	172
6	146
0	168
0	121
3	121
0	121
1	73
1	18
0	1
1	1
1000	17626
10	17655
13	7183
2	3169
0	2650
1	841
0	2236
221	2239
7	2232
0	1429
3	1210
1	15
0	18
0	1210
0	0
0	0
1	0
0	0
0	0
0	0
48	351
0	93
0	63
0	35
0	35
0	219
2	36
0	56
0	1
0	55
0	1
0	51
0	8
0	1
0	28
1019	0
1	0
51	473
0	20
0	175
12	114
0	45
793	644
1	296
2	265
21	111
0	1
0	0
0	1
0	4
1	0
0	1
0	1
0	1
0	3
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	514
0	0
0	4
0	14
0	9
2	267
0	28
0	264
1501	1901
0	975
2	768
0	888
5	597
0	438
0	167
18	230
282	1898
12	1898
7	338
18	7
0	7
0	3
47	2555
0	2317
0	763
0	824
0	867
0	618
0	292
0	286
3	15
2	27
15	27
2	183
14	49
0	20
1	23
10	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
1	3
0	0
2	105
2	97
0	101
0	5
0	8
7768	0
1189	463
7	403
3	33
0	64
1	1
4	56
18	438
8	434
0	226
0	212
2	35
0	42
3	28
0	11
0	3
0	0
0	0
2	0
5	0
1	0
0	0
5926	0
0	0
56	0
0	0
0	2189
0	0
263	468
0	16
0	15
0	232
1	9
19	444
6	6
545	643
0	191
0	273
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
57	0
2	511
0	0
0	0
0	0
0	0
2	30
0	22
0	0
0	0
0	0
10	18
0	9
1	11
10	78
0	0
0	63
0	0
0	11
0	11
6	0
2	1257
170	1953
231	1279
0	1237
4	265
0	330
1	111
1	0
0	213
4	213
0	17
0	24
2	129
1	15
0	7
0	71
15	0
0	0
0	0
0	0
0	0
0	0
0	7
30	604
2	604
3	120
0	390
9	33
0	1503
1	1537
1	1596
1	1196
136	1673
4	1475
5177	1578
0	1570
0	1420
0	1563
2	172
1075	1056
27	985
23	792
3	697
0	494
0	484
1	269
0	2
0	2
0	4
2	23
0	22
0	1
0	1
3	593
2	1101
0	1162
319	1035
9	708
0	302
0	30
1	0
0	0
0	0
0	0
6	4733
0	0
10	5
0	5
0	2
790	931
3	899
0	946
5	92
0	942
0	808
0	12
0	0
3600	4628
0	3017
22	3683
20	248
27	435
4	3144
0	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	84
0	86
0	85
0	86
0	0
3	2
2108	1
15	3
548	360
0	331
0	329
0	47
0	47
0	46
2	26
0	3629
24	3523
2	1884
1	932
1	2640
37	9
361	1204
10	473
9	803
1	1193
5	5324
0	5411
2	1435
6	1651
2	784
7	1060
4	667
564	0
0	0
21	19
5	4
0	892
4	100
6	115
0	901
4	40
0	107
0	103
48	152
6	168
0	66
110	359
0	58
2	98
0	1
0	0
0	0
0	22
0	0
33	23
0	1
0	0
2	52
3	176
0	216
0	218
0	213
0	197
18	221
62	207
1296	2481
55	1938
0	984
0	897
0	652
0	508
1	0
0	0
7	6
0	2
0	4
0	1
0	15
0	0
0	0
0	0
0	0
0	8
0	8
0	2
9534	796
11	569
2	227
43	178
0	166
6	95
1	119
0	93
2	21
0	10
65	61
141	982
28	971
0	56
0	33
71	36
0	35
6	108
0	110
1	141
19	121
0	0
1	0
0	20
3	20
0	0
185	6
0	5
14	6
9	7
1	0
0	97
1	1
0	96
257	3
1	0
0	2
1	16
1	51
0	0
0	12
0	0
0	1
1	1
0	0
8	0
1042	1294
0	209
0	58
11	83
0	305
0	654
0	657
10	1583
0	1053
0	901
2	120
7	38
5	160
0	78
0	119
2	25
1	42
0	102
0	18
1	53
0	66
0	53
0	0
0	0
4	0
21	3500
513	473
9	689
10	87
0	0
0	148
0	0
0	0
532	1492
4	1505
2	630
9	487
4	451
5	174
0	0
0	0
0	6
0	0
10	7
0	0
0	0
0	0
10	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	1276
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	432
5	97
0	241
0	387
3	31
2	2
2	391
0	599
253	489
0	65
1	37
0	23
76	1003
7	1012
0	676
0	529
0	1
0	1
272	237
0	137
18	100
8	16
0	0
0	8
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
1	18
0	2127
0	489
0	464
0	52
0	28
0	41
1	10
8	7
262	114
1	51
1	51
6	32
0	0
14	27
338	130
1	8
0	122
1	0
1	0
0	17
11	2
35	27
0	27
0	14
0	6
0	2
1	3
0	0
0	0
0	0
0	0
3	266
545	326
202	654
0	654
1918	352
1	352
1	2830
53	7774
245	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	112
0	0
0	0
2	2390
93	2390
0	0
0	0
244	191
1	109
0	181
0	11
0	0
0	0
0	0
897	630
0	600
0	566
0	293
0	36
0	83
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	9
0	0
37	1282
0	53
0	960
7	960
0	1281
0	1238
0	247
0	0
0	0
0	0
0	0
0	0
2	0
0	43
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
3	730
2	779
3	79
3	129
0	26
4	83
0	29
0	9
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	8460
0	6051
0	8541
0	7740
13	2168
0	386
12	367
0	522
0	867
0	4110
0	302
4	672
6	305
0	0
0	0
3	10
1	0
2	0
0	0
0	0
0	0
0	0
12	0
9	1
16	0
2	0
221	0
34	28
1	0
0	3
0	1058
6	1687
0	1737
0	0
0	0
0	0
0	0
8	286
397	907
0	909
6	190
0	0
0	0
1	0
104	477
0	900
0	613
2	86
1	4
0	82
0	0
0	0
1	0
0	0
0	0
0	0
1096	1160
0	1160
0	116
0	57
3	37
0	14
0	14
0	0
0	0
0	2830
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3318
0	3368
0	108
0	468
0	242
8	43
0	33
0	13
2	15
0	2
1	13
0	35
1	8
1	19
2	3
1	78
1	15
5	2
0	2
0	1
0	4
1	3
21	111
0	0
1	0
0	0
24	0
4	2
14	1
0	0
0	4
2	0
2	2
1	0
0	0
0	0
0	0
0	0
33	27
1	0
36	0
1	15
0	0
3	4
1	0
0	0
0	10
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	2
0	2
0	1
0	1
0	1
0	1
0	7
0	10
95	28
1	28
3	10
0	13
0	22
5	132
107	207
0	92
0	0
0	0
4	0
2	0
0	75
1	75
0	34
0	22
0	17
0	19
0	10
0	1
0	0
0	4
0	0
0	0
0	13
0	13
6	14
0	10
6	29
0	0
0	0
0	3
0	0
0	16
1	6
0	0
0	0
0	2
0	0
0	0
257	392
369	399
0	191
0	80
0	0
3	0
2	0
0	0
0	6
2	3
0	0
1	237
0	0
0	7
0	0
11	692
0	27
0	0
0	0
0	0
0	1
0	0
0	0
1	10
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	0
744	96
3	96
2	0
1601	544
23	164
1	514
0	290
0	0
11	2911
6	1449
12	3022
1	3073
3	2904
0	1884
9	839
3	1014
0	841
2	405
11	4
19	102
5	661
490	716
0	169
3	138
2	51
0	4
821	31916
5	10964
0	24408
0	29712
658	31618
0	29630
0	30686
3	6455
2	3119
1	15399
4	2793
33	37
2	0
2	342
0	0
0	0
0	10
316	11
1	75
0	0
0	803
1	1253
190	180
1	180
0	43
0	0
1902	0
0	0
0	0
1	0
0	0
0	0
0	11
0	0
1	100
0	0
0	1
0	1
0	0
37	718
7	670
27	82
20	197
2737	950
3	950
0	0
318	29
0	29
6	15
30	1347
0	1075
0	40
9	30
37	358
0	115
3	1120
64	400
0	183
8	105
0	138
1242	7390
0	6781
0	6149
0	3132
4	830
2	1184
0	683
0	1245
0	1581
2	1469
14	27
8	8
0	0
0	197
9	0
0	0
588	299
0	45
3	289
0	0
1	0
2	0
0	13858
0	14917
0	14650
0	12184
18	11023
5	12456
0	10560
131	2033
57	10185
51	9111
31	9174
0	0
26	271
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	362
3	243
1	362
0	6
4	216
0	223
0	74
20	19
0	21
0	8
0	10
0	10
0	10
0	2
0	307
0	0
0	5
1008	5065
145	4730
11	79
1	843
6	826
17	831
8	206
2	34
4	34
6	51
0	0
1	10
1	96
28	2
0	2
2	1
288	112
0	112
2	19
9	0
0	0
0	0
4	6
0	0
16	281
1	0
5	104
7	100
0	26
0	17
0	3
0	7
0	17
281	132
0	52
0	80
0	21
0	14
0	6
1	429
0	429
0	429
12	390
0	464
0	435
2	395
0	396
0	120
0	298
0	0
45	0
11	176
1	388
0	166
0	282
0	146
0	201
0	172
0	31
1	1
7	9022
0	9095
0	9093
15	5138
1	813
20	447
27	655
34	498
0	630
0	2769
0	2120
0	38
3	0
2	57
0	11
3	176
7	720
0	622
4	37
36	149
0	41
17	43
47	54
0	173
0	0
0	0
0	0
0	0
0	406
0	0
0	0
2	0
0	0
0	7
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
25	514
0	202
44	319
4	506
0	73
0	664
0	772
7	2215
9	2223
10	742
0	755
3	252
0	0
0	18
4	43
1	43
3	35
0	0
296	2017
4	1980
2	1654
54	27
0	176
0	94
0	234
0	183
0	1
0	0
2	669
288	1997
0	501
2	1496
3450	1917
1	1457
2	780
6	201
5	315
0	316
0	54
0	14
5	1395
0	1369
0	132
0	189
0	1395
0	76
0	598
0	598
2	176
2	259
0	137
0	56
0	35
1	9932
168	7738
1	9897
0	9970
313	7159
10	3115
132	4365
0	826
0	268
240	2378
1	432
0	461
0	841
140	198
2	56
7	193
0	369
0	346
1	350
0	321
0	387
0	188
0	265
1	257
0	231
0	49
1	38
0	1478
1	27
6	19
2	848
1	731
7	239
0	335
2	386
