UniqueCount	AmbigCount
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	70
0	7
0	57
0	57
0	70
0	70
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	284
0	287
0	6
0	11
0	14
0	31
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	193
0	150
0	194
0	168
0	47
0	10
0	6
0	14
0	24
0	88
0	7
0	13
1	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	1
0	1
0	26
0	39
0	41
0	0
0	0
0	0
0	0
1	62
51	163
0	164
2	44
0	0
0	0
0	0
1	8
0	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	62
0	62
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	546
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	212
0	219
0	4
0	38
0	22
3	9
0	11
0	4
0	5
0	0
0	3
0	11
0	2
0	9
0	0
0	15
0	7
0	2
0	1
1	1
0	2
0	2
4	10
0	0
0	0
0	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	0
45	3
0	3
2	0
0	0
0	2
3	10
12	19
0	9
0	0
0	0
0	0
0	0
0	129
1	130
0	50
0	40
0	33
1	33
1	14
0	2
0	0
0	0
0	0
0	0
0	134
4	134
111	169
0	139
3	11
1	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
26	37
72	37
1	14
0	12
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	56
0	0
0	0
0	0
1	65
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	10
1	10
0	0
507	131
7	39
0	123
0	76
1	0
4	654
3	308
1	694
0	705
4	652
0	435
1	164
3	201
0	161
0	73
1	0
7	39
0	55
45	70
0	13
0	10
0	10
0	0
216	7571
0	2374
0	5280
0	6975
123	7518
0	6959
0	7391
0	1909
1	787
0	3503
0	738
17	3
0	0
0	71
0	0
0	0
1	3
34	3
0	5
0	0
0	110
0	142
36	40
0	40
0	5
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
4	62
1	60
4	9
5	22
239	59
0	59
0	0
51	7
0	7
2	5
2	155
0	124
0	3
2	1
7	35
0	9
0	137
23	50
0	8
0	15
0	25
129	817
0	741
0	706
0	339
0	102
0	152
0	94
1	136
0	174
0	170
1	7
6	2
0	0
0	14
8	0
0	0
67	38
0	2
0	38
0	0
0	0
0	0
0	56
0	55
0	57
0	48
2	30
0	30
0	28
0	13
0	16
0	16
0	14
0	0
4	49
0	0
2	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	131
0	148
0	105
0	147
0	8
1	105
0	104
0	45
7	18
0	2
0	1
0	1
0	2
0	2
0	1
0	28
0	0
0	0
108	688
30	635
1	20
1	122
2	120
2	121
2	43
1	7
0	3
0	5
0	0
0	3
4	37
4	0
0	0
0	1
49	14
0	14
1	3
5	0
0	0
0	0
2	0
0	0
2	15
0	0
0	7
2	6
0	2
0	0
0	0
0	0
0	0
27	6
0	3
0	3
0	1
0	1
0	2
0	5
0	5
0	5
0	3
0	4
0	4
0	4
0	2
0	0
0	3
0	0
0	0
1	27
0	57
0	24
0	43
0	22
0	26
1	24
0	9
2	0
1	1474
0	1485
0	1485
0	1056
1	159
3	88
4	123
7	97
0	92
0	267
0	197
0	0
0	0
1	13
0	8
0	57
2	215
0	195
0	12
10	48
0	9
9	13
10	24
0	46
0	9
1	16
0	16
0	6
0	106
0	0
0	0
1	0
0	0
5	0
235	0
0	0
1163	63
0	63
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	95
0	48
5	61
0	94
0	12
0	36
0	43
0	60
0	61
0	20
0	18
0	12
0	0
0	2
0	2
0	2
0	2
0	0
38	150
0	150
0	113
2	0
0	10
0	2
0	12
0	16
0	0
0	0
0	89
19	141
0	37
0	104
367	196
0	150
1	80
3	26
0	72
0	72
0	15
0	8
0	147
0	147
0	19
0	22
0	147
0	8
0	61
0	61
1	20
1	16
0	8
0	2
0	0
0	1238
18	882
0	1237
0	1242
70	819
0	464
41	721
0	108
0	47
87	435
0	97
0	113
0	165
24	44
0	3
1	25
3	52
0	51
1	48
0	49
0	57
0	26
0	37
0	34
0	33
0	4
0	3
0	270
0	9
1	6
0	178
1	161
1	55
1	89
1	87
0	127
0	122
35	49
0	78
1	36
1	23
0	4
0	275
0	369
0	450
342	456
12	112
0	375
0	334
0	0
0	16
0	252
0	17
0	26
2	53
0	30
0	19
0	5
0	46
0	10
4	12
0	31
0	25
0	66
2	115
0	12
0	69
0	20
0	30
0	97
0	90
0	97
0	44
0	0
0	0
2	894
0	559
1	654
0	762
0	227
1	97
1	0
0	0
0	0
0	0
0	139
0	128
1	107
0	27
177	3
0	3
3	0
0	0
1	1
0	1
0	0
0	2
0	2
14	16
3	16
1	0
0	0
0	0
0	0
0	0
0	0
0	238
2	236
0	238
0	235
0	40
0	145
1	1
0	0
0	0
0	0
7	0
0	0
1	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	5
2	3
0	2
5	44
0	3
0	6
0	6
0	2
0	1
0	2
0	1
0	2
0	3
0	2
0	3
1	0
1	191
0	15
0	195
0	80
0	4
0	0
0	0
0	0
8	2
0	2
0	465
0	8
0	7
0	5
4	450
0	93
0	386
0	86
0	20
1	36
0	36
0	199
1	20
4	75
4	13
1	0
0	129
0	129
0	5
0	37
0	27
1	57
1	10
0	5
1	2
0	26
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	1
0	19
0	19
11	20
0	4
0	4
1	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	111
0	129
0	122
0	86
0	18
0	18
0	10
0	51
3	0
0	0
0	0
0	0
3	1
0	212
2	4
0	53
7	107
0	107
0	107
0	107
1	63
0	81
0	68
0	1
0	4070
2	754
0	0
1	629
0	875
0	336
0	14
0	17
0	87
0	117
0	877
0	4
0	4
2	0
1	845
0	43
0	877
0	849
0	4004
0	346
0	3
0	11
0	15
0	22
0	88
1	4075
0	4075
0	3175
0	226
0	195
1	783
0	1192
0	644
1	886
0	312
0	0
1	0
233	111
0	38
1	81
1	74
0	44
1	17
0	270
0	81
0	5
0	10
1	270
0	29
0	0
3	0
9	3
6	17
1	15
0	14
1	6
0	7
0	7
0	0
1	0
0	0
2	8
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	31
0	30
0	25
0	24
2	24
0	18
0	15
0	14
3	169
0	8
0	27
0	50
0	26
0	99
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	39
0	31
0	33
1	11
13	254
0	254
76	159
0	84
0	61
0	36
3	51
0	7
0	10
0	3
1	0
0	0
0	19
0	16
0	8
121	17
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
127	49
7	33
0	24
1	4
1	4
1	38
0	256
0	250
0	245
0	21
0	22
0	3
5	2
0	2
0	1
0	0
6	2
0	2
3	137
0	68
0	105
0	130
0	35
0	42
0	52
0	18
0	55
0	55
1	1222
9	16
0	16
7	1222
0	0
0	2
0	2
0	0
0	0
0	129
0	0
0	0
0	0
0	0
1	0
0	2
15	371
0	343
0	343
17	336
157	98
5	95
0	0
0	3
0	0
0	0
0	0
57	29
0	26
1	14
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	0
1	7
0	11
0	11
2	1
0	5
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	57
0	57
1	45
2	36
0	4
0	2
1	1
0	2
0	0
0	0
0	0
0	0
101	91
0	28
0	51
2	11
0	20
4	46
0	15
0	17
0	22
0	1
0	0
4	4
0	76
0	76
0	53
0	53
0	29
0	9
0	2
1	0
0	0
1	7
1	7
0	4
0	7
0	7
1	0
4	7
0	4
0	0
0	1
0	2
0	1
2	20
9	5
0	0
0	145
0	0
0	3
0	0
10	101
1	83
10	76
4	0
2	0
7	23
0	5
61	35
0	4
193	29
0	3
0	0
0	0
27	10
0	2
4	5
0	0
0	0
0	9
0	25
0	30
0	5
0	0
1	4
0	4
0	14
0	22
2	7
0	0
0	0
19	5
0	1
5	15
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
0	0
0	0
0	185
0	195
0	218
0	211
0	0
0	3
1	452
0	0
1	3
172	62
3	62
1	62
0	3
0	1
131	0
0	0
0	0
0	0
0	0
0	0
0	0
114	5
1	5
0	0
0	275
4	269
0	241
0	82
0	147
0	250
1	263
0	130
0	198
1	54
0	93
0	201
0	16
0	31
0	139
4	46
40	25
1	7
0	23
3	1
0	3
51	127
1	7
3	121
1	110
0	54
0	78
82	88
0	65
0	1462
3	45
0	87
0	45
44	206
0	1517
0	225
0	99
0	4
0	380
0	0
0	42
0	379
1	352
0	379
0	124
4	135
0	46
2	137
0	0
0	41
0	351
0	6
0	32
0	0
0	101
19	67
19	121
0	136
0	110
0	343
0	0
0	120
4	1
0	114
0	34
0	67
6	115
0	79
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	20
0	20
0	0
2	0
0	0
1	0
2	92
0	92
2	44
0	43
63	175
0	3
0	148
0	157
1	159
4	52
0	103
1	105
0	156
2	2
0	0
165	174
3	0
0	29
0	2
2	17
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	9
0	6
1	1
0	2
0	0
10	6
4	29
0	30
3	154
0	0
0	90
0	94
2	16
0	16
0	11
0	12
1	43
1	2
3	1
0	1
0	2
0	160
3	163
2	159
0	106
2	10
3	106
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	737
0	20
0	687
1	370
7	626
18	191
0	581
10	59
5	53
2	21
0	112
29	97
0	43
1	58
0	101
2	1
1	46
0	55
0	53
0	2
0	38
23	1003
16	1003
1	3
0	3
0	2
0	0
1	97
0	0
0	0
0	0
0	37
2	1
3	59
0	1
0	2
0	1
0	207
0	207
0	5
0	56
0	54
0	2
0	118
0	44
0	0
0	3
0	1
0	2
0	4
0	3
0	4
0	3
0	6
0	0
0	0
0	0
0	0
0	0
1	191
1	1
0	12
0	6
0	0
0	0
1	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
176	635
0	965
0	125
164	2324
0	2340
0	242
0	2
0	2
77	30
0	30
1	4
0	4
6	0
0	4
6	0
0	0
2	2
0	0
0	87
2	87
0	70
0	0
0	3
0	15
0	12
0	14
0	10
0	17
0	4
0	5
1	1
0	6
0	2
0	56
0	0
0	0
0	0
0	0
0	3
1	0
0	101
50	291
1	0
0	78
0	184
0	138
0	0
1	251
12	251
0	16
1	101
0	8
0	1
0	1
0	0
2	2
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
0	0
0	0
147	8
0	8
0	0
12	0
0	2
0	3
0	2
0	0
0	2
0	0
1	2
0	0
0	0
0	0
2	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
1	0
0	8
0	8
0	1
0	7
0	4
1	2
0	0
0	0
102	84
0	18
0	46
0	39
0	52
0	52
0	921
17	1043
0	102
0	45
3	207
3	915
0	165
0	139
1	79
1	291
5	100
0	0
0	0
0	399
0	399
0	50
1	504
0	450
5	394
1	158
1	5
1	117
0	114
5	148
0	151
0	39
0	23
3	17
0	2
0	1
0	18
610	354
0	41
0	78
25	284
0	299
0	29
1	18
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	1
8	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
4	0
0	0
0	8
0	8
0	263
0	265
6	134
4	163
0	154
1	47
0	13
0	5
0	4
0	3
0	2
0	61
0	24
3	62
0	138
0	117
0	0
0	0
0	0
0	0
0	0
0	0
110	3
0	3
0	0
1	0
0	31
0	31
0	6
0	3
0	4
0	2
1	0
0	0
0	0
0	0
104	33
0	33
3	3951
0	0
0	5
0	5
0	4
0	6
0	6
0	2
0	2
1	0
0	2
0	90
3	90
0	51
1	7
22	104
1	12
0	35
167	87
0	24
0	2
0	2
0	2
0	87
10	109
1	81
0	101
0	2
0	2
7	1
0	85
0	30
0	2
0	2
0	109
6	7
5	35
0	6
1	48
4	36
0	1
4	34
0	20
0	35
21	2
0	19
0	16
2	41
2	33
0	9
4	5
2	4
2	0
0	0
0	0
0	13
0	0
11	23
1	9
0	6
0	5
0	6
1	4
12	412
17	422
9	35
3	8
16	12
0	0
3	552
2	529
4	285
8	442
0	17
1	77
30	147
0	24
0	71
0	22
0	36
0	12
0	78
0	20
0	24
2	14
0	44
0	71
0	30
0	25
0	40
0	37
0	11
0	25
0	25
3	3
0	3
0	5
1	3
0	2
0	0
0	0
0	2
0	0
0	0
2	0
60	49
0	38
0	16
1	18
0	8
405	55
0	3
1	52
0	24
1	11
1	6
1	4
0	0
0	0
0	2
0	0
0	0
0	9
0	315
0	3
0	1
0	4
0	9
0	0
0	0
4	28
0	28
0	25
6	37
3	37
20	6
0	6
0	6
0	6
7	2
2	606
34	112
1	100
0	37
4	8
7	91
3	90
0	0
651	108
0	90
0	49
0	49
0	11
1	15
1	7
0	0
0	0
0	13
0	13
0	13
0	13
0	0
0	16
0	10
3	1
6	6
3	16
1	14
3	9
0	13
0	1
0	0
36	4
0	13
3	13
0	11
0	8
10	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	2
1	3
0	0
0	0
0	0
3	46
0	1
0	1
0	0
0	0
0	30
0	30
0	30
0	30
0	0
3	26
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	35
0	35
0	35
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	17
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	6
0	6
1	5
0	0
0	3
0	3
4	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	17
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	68
0	68
0	68
0	68
0	69
0	2
0	2
0	2
0	2
0	0
0	108
0	108
0	108
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	174
0	0
591	1643
0	426
0	265
0	306
1	330
0	594
1	217
0	489
0	0
1	11
0	1
0	1
0	22
0	22
72	14
0	14
2	0
0	5
0	5
0	5
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	13
0	13
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	1
0	14
0	14
0	5
25	1
1	20
0	20
2	3
0	2
5	4
0	31
0	31
46	0
0	3
8	2
0	0
0	1
0	0
50	45
0	43
8	3
5	3
61	1
0	7
0	0
0	0
0	23
0	3
0	23
1	0
0	0
0	0
1	8
0	8
0	22
0	23
1	0
0	0
0	1
0	5
40	34
0	30
0	4
78	5
5	6
1	4
0	1
0	14
0	0
3	0
0	0
50	6
10	6
0	7
31	24
68	17
0	0
60	2
0	48
1	48
0	29
0	48
1	7
3	136
0	136
0	69
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	16
0	8
0	8
0	8
0	0
32	1
0	0
1	0
9	3
2	58
1	58
0	44
11	1
0	5
0	3
0	0
0	1
3	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	64
0	4
0	57
0	58
0	7
0	2
0	0
0	70
0	78
0	70
0	78
0	2
0	2
24	132
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	5
0	5
0	5
0	0
0	1
1	1
0	0
0	0
45	1
0	0
0	57
0	52
0	19
0	14
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	18
0	36
2	34
0	33
0	33
0	24
0	10
0	243
3	246
0	194
4	41
0	30
0	24
0	23
0	16
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
1	1
0	64
2	26
0	69
1	63
2	36
559	121
0	89
9	2
0	4
11	956
0	6
2	2082
2	410
9	1172
7	1172
25	139
9	0
3	0
5	35
0	10
2	35
2	2
1	41
1	2423
0	2403
0	44
0	22
0	19
7	18
6	208
73	1020
1	151
56	181
4	0
13	0
0	461
0	339
0	460
0	338
0	338
0	338
0	434
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
167	16
0	16
3	9
226	334
0	69
0	318
0	66
0	81
0	18
0	21
0	11
0	9
0	9
0	6
0	0
0	2
0	20
0	35
0	65
0	63
0	64
0	61
6	22
13	7
30	2547
167	2748
0	2097
2	1232
1	648
0	647
0	308
0	305
0	203
0	140
0	147
0	139
0	146
0	144
0	147
0	146
0	146
0	142
0	8
0	20
0	2
0	25
0	25
0	8
0	5
0	3
0	2
0	5
3	32
0	30
0	29
0	7
0	5
7	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	187
0	584
0	580
0	48
1	79
0	251
0	4
3	90
0	520
0	0
1	76
0	101
0	100
0	4
0	5
2	10
0	4
5	25
0	387
0	396
0	427
8	430
1	25
0	49
0	49
0	126
0	38
6	265
0	114
0	113
2	23
0	43
1	4
1	112
0	55
0	17
1	18
1	15
0	12
0	10
0	3
3	108
1	105
0	103
1	101
0	106
0	109
1	28
1	0
59	396
17	396
0	183
0	184
0	184
1	184
0	177
0	79
1	37
2	18
0	29
6	13
0	44
0	28
0	23
0	0
8	83
1	875
2	850
12	26
11	27
2	199
5	119
0	178
0	192
0	181
0	192
0	188
2	103
0	18
0	64
0	54
0	37
0	28
0	38
4	6
0	31
0	16
0	24
1	23
0	29
0	27
0	15
0	12
0	6
0	9
1	4
1	13
0	27
4	27
1	4
0	15
2	4
2	4
0	0
1	0
2	3
0	0
159	613
0	5
0	582
0	31
5	89
1	35
0	51
1	62
1	7
0	0
0	571
0	560
0	479
2	56
0	67
1	109
6	468
2	471
0	0
1	59
0	313
0	25
0	40
0	18
0	17
8	6
5	4
5	32
0	59
0	14
1	104
0	0
1	16
1	9
0	17
0	16
1	5
0	349
0	364
0	403
2	371
0	257
0	227
3	102
0	0
0	0
0	231
0	228
17	213
1	368
19	368
0	34
0	53
1	83
0	51
0	85
0	30
3	9
0	0
0	5
0	10
0	6
0	1
0	3
1	4
3	193
0	181
1	77
3	36
1	16
0	0
0	0
0	795
0	1013
2	1013
0	913
5	549
0	595
0	564
3	241
0	0
0	0
0	3
2	278
0	476
4	512
0	585
0	307
2	77
1	4
0	1
0	3
6	93
5	93
0	1
0	1
0	1
0	1
2	0
1	0
0	0
0	0
0	171
0	285
0	31
0	189
0	122
0	279
0	81
1	168
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	88
0	99
0	104
0	104
0	87
0	102
0	105
0	101
0	88
0	86
0	99
0	55
1	48
2	7
0	201
0	217
0	217
0	216
0	42
0	211
0	217
2	201
0	15
84	226
0	70
0	61
1	32
0	18
0	28
4	20
4	15
2	1559
0	2409
0	2404
0	2387
0	2427
0	2409
0	2420
0	2418
0	419
0	1414
1	1321
2	157
0	212
12	62
0	64
1	71
8	36
0	164
0	159
23	47
0	68
0	131
0	185
9	89
1	54
0	46
0	35
0	33
0	40
0	29
133	29
0	26
1	12
0	10
0	180
0	180
1	3
10	96
0	72
0	126
0	1
0	9
0	3
0	15
0	90
0	22
6	48
0	48
1	33
0	19
0	62
0	69
0	69
0	26
0	14
0	15
10	33
0	2
0	4
0	4
1	3
0	0
0	0
0	0
0	0
0	287
0	293
0	288
0	33
0	282
0	26
2	17
0	1
0	1
0	1
0	1
0	0
0	120
0	120
0	255
0	255
0	12
0	0
0	7
0	225
1	43
2	304
10	223
82	8
0	81
0	251
0	193
0	29
0	195
0	188
2	20
0	36
0	14
0	0
8	250
0	255
0	189
9	142
1	197
0	177
0	141
0	60
0	59
41	49
0	42
0	10
5	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1
0	128
0	126
0	128
0	14
0	7
0	5
0	1
0	9
0	1
3	3
0	3
0	4
0	4
0	4
0	2
0	0
0	0
4	0
1	0
0	0
0	0
0	0
259	26
0	16
0	29
46	209
0	208
5	193
2	175
4	72
0	82
0	87
0	19
0	66
2	36
0	19
0	23
0	37
0	21
0	0
0	0
0	0
0	1
1	44
0	41
1	31
0	31
0	31
1	6
0	1
0	3
0	0
0	3
0	168
1	169
2	169
0	154
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	96
4	241
0	80
0	0
3	0
0	12
6	90
0	22
5	386
3	479
0	567
23	472
3	539
0	471
0	539
0	241
0	266
0	233
6	176
0	0
0	9
2	9
1	95
9	239
0	235
0	223
0	159
2	193
0	158
0	142
85	427
12	265
0	411
0	316
7	268
16	393
0	371
128	522
2	517
1	66
3	99
2	99
0	0
1	21
0	368
0	368
0	349
0	17
0	40
0	16
1	34
0	47
7	539
5	498
2	512
0	525
0	505
0	511
0	394
0	1
1	194
4	156
1	54
10	457
20	440
1	293
4	379
0	161
0	123
0	67
0	80
0	58
0	74
0	55
0	73
0	36
0	32
0	11
0	19
0	17
0	8
0	53
0	52
0	52
0	53
0	20
0	8
3	10
0	4
0	5
3	9
0	2
0	1
0	26
0	18
0	27
0	27
0	18
0	8
1	5
3	52
0	52
4	17
0	75
0	10
1	4
0	4
5	144
0	148
0	148
0	148
1	146
0	29
0	33
0	8
0	5
1	233
0	51
3	39
1	227
0	586
0	582
0	546
11	571
5	580
0	539
0	125
2	157
0	100
0	115
14	113
3	147
4	32
1	31
2	159
0	0
0	99
1	90
0	76
0	33
0	13
4	1
0	1
0	1
9	0
5	12
1	226
0	224
0	211
5	230
3	141
0	126
0	1
0	12
0	2
0	59
0	2
0	360
0	452
0	360
0	441
1	39
0	74
1	0
1	118
0	126
0	114
0	131
1	109
1	122
1	117
0	92
0	13
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	19
0	85
0	123
0	77
0	94
4	101
0	66
0	204
1	177
1	181
0	182
0	179
1	42
27	97
0	101
0	102
0	14
0	13
0	0
0	0
0	0
0	0
0	0
1	168
0	146
0	89
4	43
0	90
0	90
0	90
0	1
0	1
4	105
0	2
6	28
2	8
4	74
3	66
0	235
0	234
0	234
0	234
0	225
0	232
0	233
3	28
0	22
0	0
13	1
0	0
0	0
0	93
244	90
0	41
0	86
9	95
17	97
0	91
0	22
0	34
0	1
0	55
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	67
0	62
1	67
0	59
1	18
0	0
0	0
0	0
0	205
2	339
0	0
0	62
0	133
0	111
0	124
0	121
0	120
0	120
0	76
0	0
0	87
0	73
1	266
0	3
0	0
0	56
0	102
0	110
1	16
50	35
267	57
0	24
0	54
1	24
0	14
0	16
0	52
0	51
0	11
0	15
0	23
0	48
0	43
4	8
1	34
0	0
0	0
1	12
0	12
0	1
0	1
0	0
0	8
0	1
2	11
2	8
0	8
0	0
0	197
0	159
5	197
0	181
0	53
1	153
0	177
6	125
0	166
0	169
1	174
0	170
0	164
0	172
3	110
0	175
0	54
0	121
0	91
0	77
0	0
61	124
0	97
1	97
0	96
0	98
0	122
2	109
0	105
0	122
6	16
0	15
0	24
0	21
0	20
0	0
0	54
1	59
1	89
1	8
4	0
0	22
0	5
0	5
1	5
0	28
0	22
0	21
0	11
1	68
1	63
0	62
0	24
0	0
158	4
0	4
0	0
0	0
24	121
0	117
0	117
0	110
0	0
23	0
10	147
6	149
0	15
0	73
5	30
0	31
2	3
6	0
0	0
0	0
0	0
2	2
0	0
0	0
0	2
0	3
0	2
0	5
0	2
0	7
0	3
0	3
0	6
0	3
0	7
0	0
0	2
0	3
0	7
0	3
0	3
0	6
0	7
0	3
0	6
0	2
0	2
0	2
0	2
0	2
0	0
9	25
1	27
0	0
0	0
0	0
0	113
2	227
0	191
0	183
0	170
0	131
0	19
0	13
0	0
0	0
0	2
1	124
5	5
0	0
0	195
0	508
0	192
0	489
0	504
0	262
0	483
0	97
0	76
0	106
0	221
0	489
0	237
0	82
0	211
0	483
0	177
0	92
7	63
0	81
0	84
0	65
1	64
0	65
0	53
0	72
0	8
0	8
61	1017
1	861
0	350
0	219
0	234
0	188
1	147
0	99
1	31
4	70
1	713
1	0
0	616
1	410
0	614
0	575
0	488
3	269
0	408
2	289
0	0
7	589
5	1748
16	1762
0	1743
1	581
0	0
1	117
0	488
0	363
1	52
9	212
0	2
0	2
0	2
0	2
0	1
0	0
1	0
2	1051
2	999
0	270
4	248
4	133
0	167
0	107
0	2
1	31
0	83
10	70
0	77
0	74
0	76
207	33
0	6
0	7
1	19
0	13
1	0
0	121
1	90
4	116
0	119
0	33
0	0
2	5
0	3
0	2
0	403
0	434
0	403
0	2
0	434
0	0
1	379
5	36
17	18
0	10
0	412
0	88
9	15
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1	1
0	1
0	1
0	1
0	1
0	1
0	1
