UniqueCount	AmbigCount
0	165
0	48
0	24
0	12
0	0
0	2
0	0
0	0
1	70
1	18
0	3
1	6
0	3
1	27
0	1
0	32
0	6
5	4
0	0
0	3
0	1
3	5
0	0
0	5
0	2
0	1
0	1
0	1
0	0
0	1
1	1
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	95
0	0
0	0
0	0
0	0
275	185
0	19
16	120
0	73
3	109
7	106
0	51
1	53
0	1
0	52
0	47
0	4
2	14
0	0
0	1
0	1
0	1
4	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
3	35
0	33
0	23
0	3
0	203
1	203
0	13
1	277
0	114
0	195
0	0
0	5
0	139
322	252
1	21
0	64
0	91
0	22
1	54
0	95
1	19
0	5
1	15
1	18
0	1
0	1
1	1095
1	1063
12	1106
0	244
2	181
4	365
0	141
4	345
11	54
0	40
0	0
0	0
0	0
0	614
7	606
0	352
0	188
1	0
1	12
0	50
0	48
0	50
0	50
0	0
0	0
0	0
0	0
0	2
0	120
0	216
0	228
0	341
0	329
2	83
0	118
0	79
2	0
0	83
0	46
0	231
0	13
0	102
0	13
0	17
4	15
0	57
2	22
0	60
3	35
1	3
0	54
0	74
1	73
2	2
8	73
10	8
1	4
1	75
0	4
0	10
1	19
0	2
2	2
0	9
0	30
0	0
3	59
1	81
1	81
0	69
0	82
0	37
0	9
0	7
0	15
0	25
0	19
0	28
0	19
0	6
0	1334
5	1347
19	1336
0	1337
1	329
16	1
0	0
0	0
0	119
0	140
2	22
0	20
0	6
0	47
1	92
0	2
0	1
0	0
0	0
0	75
0	145
0	42
0	130
1	32
0	139
0	61
0	0
6	0
3	341
6	335
21	1058
1	10
2	1365
20	1215
6	467
0	566
0	346
0	261
0	5563
0	5236
2	5873
0	4807
1	805
0	5353
8	2088
6	1205
0	2843
0	2431
0	2053
2	1970
6	1088
0	587
22	768
0	379
2	747
0	369
0	462
0	282
0	231
0	176
0	29
4	552
0	379
0	234
0	70
0	161
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	125
1	32
3	121
0	18
0	111
0	149
8	147
1	28
0	147
0	12
2	9
1	29
1	9
0	13
0	17
0	12
0	21
1	26
1	257
0	257
0	128
1	55
0	19
0	18
0	352
0	82
0	295
0	312
0	312
0	262
0	305
0	318
0	353
0	272
0	312
30	314
0	35
0	324
0	261
0	1
0	6
0	1
0	6
0	0
0	0
0	64
0	310
0	17
0	18
0	116
0	275
11	272
0	107
0	51
0	30
0	88
0	102
0	121
0	61
0	61
0	1
1	81
1	79
0	37
0	79
4	80
0	48
0	62
0	57
0	24
0	23
0	7
0	1
1	210
0	246
0	207
0	18
0	12
0	11
0	7
7	47
40	48
0	33
1	34
0	34
0	33
0	33
0	33
0	27
0	33
0	33
0	33
0	1570
0	327
2	615
3	389
0	1523
0	641
0	503
0	176
0	1
0	174
0	160
0	10
0	9
0	6
0	10
0	8
0	7
14	0
0	10
2	10
1	10
0	0
0	3
0	7
0	8
0	0
0	38
4	6
1	35
0	0
0	66
0	64
0	47
0	23
0	41
3	33
2	6
0	13
0	5
0	14
0	2
0	7
0	4
0	0
0	5
0	5
0	1
0	2
0	0
1	0
0	1
0	607
8	523
0	612
0	154
2	26
0	40
0	98
0	75
0	21
3	563
0	573
0	184
0	42
3	37
0	55
2	68
0	12
1	120
0	85
1	48
0	64
0	17
2	13
1	28
0	28
1	28
0	0
0	7
0	7
0	7
0	5
0	12
19	15
0	3
0	2
2	0
0	0
0	342
0	342
0	2
0	23
0	18
0	341
0	23
2	68
2	68
0	40
0	39
1	35
0	40
0	25
0	22
0	7
0	9
0	6
0	7
1	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	2
7	7
0	48
0	26
0	70
0	72
0	25
0	70
0	82
0	81
0	69
0	67
23	84
0	79
0	91
0	59
18	72
0	55
8	102
0	87
0	79
0	74
0	88
1	54
17	65
3	95
10	96
0	1
0	17
2	49
0	106
0	98
11	107
0	86
0	82
0	72
0	29
0	4
1	0
0	305
2	51
0	11
1	303
0	11
1	23
1	9
3	103
4	52
0	120
1	46
2	16
1	5
0	1
0	26
0	26
0	26
0	26
0	3
0	3
24	28
0	19
0	16
0	16
0	2
0	9
0	6
3	6
0	0
9	187
0	179
0	44
8	125
1	29
0	42
0	24
0	32
0	32
0	23
9	16
0	15
0	0
0	1
0	0
0	0
0	1
32	235
0	92
2	228
1	146
0	87
0	1
0	1
0	1
0	7
2	2
0	73
0	71
0	73
0	17
0	12
0	13
0	362
1	339
0	440
0	78
1	33
0	10
0	33
0	47
0	27
0	2
0	3
0	2
0	0
0	2
0	1
0	1
0	3
0	3
0	3
0	28
0	1
123	0
1	0
0	0
0	0
2	0
0	0
0	0
0	317
3	313
1	381
0	177
0	283
0	318
0	1
0	1
617	556
0	436
2	415
2	448
0	441
0	452
3	454
0	448
0	103
1	66
0	74
0	11
0	70
1	4
5	2
143	184
0	181
2	169
1	27
0	34
0	12
0	9
0	0
0	0
6	640
168	1074
2	175
0	91
1	253
0	131
2	77
0	53
4	13
112	26
0	7
0	5
0	0
0	0
0	0
0	0
6	19
0	16
0	7
0	0
12	323
1	217
0	315
0	273
133	47
0	26
1	32
176	151
0	22
0	73
1	53
0	15
1	3
3	6
0	0
0	0
0	80
1	83
0	64
124	91
4	55
0	22
0	483
0	693
1	368
0	826
0	664
0	676
0	734
0	784
0	428
0	324
0	169
2	169
0	0
0	45
0	2
0	14
0	0
0	0
13	100
1	100
0	124
4	54
0	115
0	141
0	131
0	80
0	24
0	66
0	75
0	27
0	25
0	44
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	14
0	70
0	69
0	34
0	37
0	58
0	25
0	70
0	65
0	5
0	60
0	31
0	7
0	31
0	18
0	15
1	108
0	131
0	18
1	105
0	17
0	28
0	26
0	127
0	18
0	21
0	50
1	17
0	0
16	754
1	705
1	224
0	376
0	67
1	64
2	57
0	58
1	35
0	14
0	4
4	0
31	32
0	3
0	0
0	32
0	0
0	0
0	21
0	4
0	21
0	53
0	13
0	12
0	16
0	12
0	15
1	62
0	156
0	162
0	164
0	164
0	129
2	89
0	37
0	50
0	36
0	13
0	12
64	205
0	195
0	163
0	24
0	46
0	20
0	84
0	197
0	196
0	195
0	200
0	200
0	169
0	188
1	5
0	14
4	105
0	11
0	10
0	3
1	216
0	106
0	180
3	18
0	28
2	7
0	71
0	31
1	14
0	17
0	2
0	51
0	0
0	9
28	240
0	12
1	231
1	18
0	8
0	0
0	0
0	0
1248	1474
20	1277
0	1371
0	1276
0	200
0	935
5	147
0	14
2	95
0	102
0	94
2	149
0	47
0	39
1	40
0	18
0	23
6	139
0	272
0	12
1	96
2	252
0	13
0	13
7	128
0	85
0	13
0	12
0	5
0	560
0	536
3	525
0	482
1	91
0	99
2	76
0	75
3	29
0	39
1	67
0	30
0	22
5979	1838
0	429
0	416
0	552
0	2
0	624
0	0
559	5302
0	4
1	5283
0	1325
0	144
0	38
0	59
0	1
0	1
58	27
1	14
0	14
0	12
0	14
0	43
0	42
0	31
0	27
0	5
0	9
0	1
0	1
1	348
0	303
1	327
8	344
12	71
2	29
3	78
1	54
0	27
0	0
0	0
2	17
3	18
122	5
15	72
1	14
4	84
3	54
0	7
2	22
1	42
2	20
0	31
0	29
0	11
0	10
0	8
0	0
0	0
0	219
0	221
0	179
0	50
0	27
0	9
1	1
0	0
0	0
0	189
0	26
0	187
0	170
0	164
0	178
0	22
0	161
0	0
20	247
1	225
0	36
0	0
0	0
1	601
0	504
1	577
0	326
1	114
0	591
1	591
0	588
0	578
43	0
0	11
0	12
1	12
0	11
0	5
0	3
0	3
4	9
0	4
0	3
0	1
0	3
0	1
0	3
1	14
12	106
0	28
0	19
0	10
0	26
1	32
0	20
2	52
0	13
0	11
4	9
1	14
0	0
0	0
2	53
0	51
0	39
0	37
0	33
0	23
0	16
1	15
0	20
0	15
0	1
0	1
0	1
0	0
0	0
1	0
43	0
35	45
0	33
0	16
0	38
0	24
0	34
1	7
1	16
11	222
0	250
0	239
0	239
3	84
0	5
0	5
0	5
1	0
0	2
0	2
0	0
0	0
0	50
0	0
0	0
0	0
0	0
270	44
0	31
0	8
0	6
31	313
2	313
1	13
2	52
0	36
1	18
0	0
0	0
0	5
585	439
0	77
0	279
0	83
183	16
0	16
0	0
0	106
0	106
0	106
0	112
0	101
0	4
2	98
0	103
0	2
0	101
0	68
0	9
0	17
0	34
0	431
0	14
0	442
0	12
0	412
1	34
0	78
0	211
0	282
0	34
0	24
0	47
0	173
0	4
4	24
1	28
0	40
5	128
0	41
0	123
2	12
2	221
0	22
0	0
1	2
0	1
3	689
0	590
0	438
0	27
0	608
0	639
14	28
1	126
2	246
14	74
29	52
1	18
0	145
0	100
0	53
1132	8777
0	8777
8	1077
5	1651
0	163
0	39
0	22
0	13
0	21
1	32
0	12
40	42
0	13
0	151
0	44
0	164
0	66
0	163
0	24
0	12
0	40
0	26
0	25
1	47
0	24
0	79
105	79
0	54
0	3
0	0
0	37
0	2
0	29
0	21
0	27
0	23
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	37
0	12
0	9
0	0
3	6
0	4
0	1
0	1
0	1
0	2
0	0
0	194
1	0
0	0
0	53
6	178
0	125
0	32
0	8
0	4
0	4
0	1
0	0
0	7
1	7
0	0
0	0
9	1381
0	1601
0	1936
1	1495
0	805
0	145
0	194
1	54
0	99
1	808
0	921
0	921
0	284
3	148
40	76
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
1	8
10	162
0	125
14	99
5	81
0	122
0	141
0	162
0	162
0	125
0	98
0	122
0	112
0	48
1	17
0	84
0	50
0	46
0	75
0	76
0	74
0	33
1	32
0	41
0	52
0	209
0	209
0	15
0	17
1	78
0	22
1	17
0	25
0	21
0	131
0	81
0	52
0	82
0	109
2	72
0	72
5	82
1	48
63	1246
109	1246
3	53
1	122
8	134
0	37
0	73
0	65
1	90
1	90
1	43
3	83
8	83
1	45
0	44
1	40
0	3
5	3
711	56
1005	0
0	0
4	2
7	275
0	275
2	44
0	66
1	55
64	366
0	366
10	173
0	173
0	172
5	43
28	1
0	0
0	0
0	3
0	37
0	34
1	10
132	228
0	231
1	225
0	222
0	227
0	227
0	66
0	207
1	57
1	189
0	51
0	23
17	41
0	15
0	9
0	35
1	53
0	62
0	18
0	14
0	5
0	1
0	0
0	35
27	52
0	12
2	44
3	6
0	4
0	365
0	0
20	151
9	21
0	26
0	3
0	6
3	130
1	0
4	857
0	874
0	874
3	858
0	365
191	185
0	30
0	4
0	10
0	23
0	188
7	82
5	397
313	832
5	290
2	830
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
3	225
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	48
0	14
0	0
0	0
0	1
5	3
0	2
0	3
0	101
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
4	266
0	196
5	227
0	52
0	11
0	55
0	32
1	25
1	24
0	36
0	29
0	28
0	36
0	16
0	10
0	26
0	32
0	16
0	11
0	20
0	10
0	25
0	19
0	2
0	16
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	70
0	35
0	17
0	29
0	23
0	13
0	24
0	0
0	0
0	163
3	186
0	20
0	104
0	181
0	174
12	37
0	17
0	190
0	73
0	182
0	59
0	35
0	70
0	9
0	56
0	14
2	62
0	35
0	0
2	301
100	329
1	19
0	47
0	88
0	108
0	47
0	67
0	62
0	54
248	23
0	45
1	30
4	44
0	7
0	26
0	26
0	22
0	24
0	20
0	22
0	5
0	16
0	2
0	5
1	7
0	0
0	0
5	181
0	171
2	64
1	28
10	0
85	69
0	51
2	69
0	17
936	111
3	44
0	82
1	7
0	118
1	18
0	112
0	107
3	99
0	99
0	92
3	95
0	94
0	46
0	90
4	90
7	322
0	484
4	486
0	476
187	0
7	61
0	0
0	34
0	0
1	0
0	0
0	61
0	58
0	33
1	25
0	54
0	25
0	22
89	12
0	50
11	612
8	611
1	27
0	47
3	32
103	103
11	16
0	103
99	0
5	76
1	76
0	4
0	13
1	11
2	2
2	5
213	128
1	20
0	71
0	64
0	56
0	61
47	53
4	40
1	13
1	2108
0	674
0	252
4	583
1	721
2	1442
6647	173
1	81
3	74
0	169
5	77
0	0
546	30
0	26
4	2
1	404
0	0
1	95
2	0
0	18
0	0
17	3
0	0
1650	4751
0	0
0	3
3	20
0	42
0	40
0	8
1	35
0	6
0	2
0	0
0	6
0	7
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	8562
0	0
10	8568
0	3128
7	8112
0	4096
2	5224
0	3256
1	6664
0	0
0	0
0	0
0	79
0	12
0	79
0	87
1	84
0	72
0	64
0	19
0	6
251	394
0	365
0	219
1	91
0	72
44	20
0	19
0	6
0	0
0	179
0	166
0	27
0	21
0	29
0	8
0	18
0	18
0	0
0	40
0	40
0	40
0	38
0	40
0	39
0	315
2	313
7	184
0	313
12	36
1	35
1	27
0	14
0	21
0	3
0	51
0	51
0	6
0	0
5	91
0	39
0	4
0	104
212	141
0	130
0	6
0	94
0	101
0	100
0	105
0	105
0	95
0	94
0	5
3	4
3	1
0	1
0	1
0	0
0	1
10	419
0	420
0	220
0	265
1	265
0	145
0	180
0	101
5	100
11	59
0	90
0	274
23	279
3	29
0	27
0	27
4	13
0	27
4	28
0	28
0	22
0	28
0	26
0	3
0	2
0	12
0	14
0	13
0	10
1	3
0	4
0	117
0	13
0	5
0	106
0	60
0	94
4	58
0	107
0	32
4	55
0	61
0	57
0	59
0	58
3	34
1	9
587	1512
0	531
0	775
2	217
0	206
1	257
0	246
0	56
0	268
0	101
2	429
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
1	212
0	213
0	34
0	203
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
1	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
5	18
0	1
0	69
3	0
4	97
0	100
3	9
0	6
640	387
0	375
0	200
3	209
0	125
0	113
0	99
1	0
0	2294
0	91
2	168
0	364
77	2217
0	2056
1	588
0	220
0	0
0	0
0	6
0	37
2	73
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
1	99
0	0
0	0
0	23
0	0
0	1
0	151
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
2	2
2	5
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	12
0	12
0	8
0	3
3	8
0	0
29	0
0	0
0	0
1	2
0	2
0	86
0	3
0	3
3	2
0	3
0	0
0	0
0	0
16	44
3	15
3	27
0	0
14	31
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	48
0	42
5	46
0	11
0	10
108	0
0	0
4	1
15	14
0	10
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
51	408
2	408
0	120
0	118
0	24
34	27
0	1
0	21
1	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	14
0	1
0	1
0	0
85	262
0	262
0	0
0	0
1316	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
119	0
80	0
0	0
0	0
0	0
1	0
0	0
0	4
0	60
0	69
0	69
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	465
1112	461
4	280
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	131
0	131
0	5
0	0
0	0
0	68
0	0
2	0
0	31
0	31
0	21
0	6
0	3
0	2
0	1
0	0
0	58
0	56
4	68
0	0
0	8
343	20
0	19
1	14
0	336
0	385
1	31
0	0
0	0
0	1
0	2
0	2
0	0
0	3
6	94
0	589
0	517
9	29
3	216
0	192
0	3
0	17
0	53
0	66
0	5
1	15
1	26
0	0
0	0
0	0
0	0
0	0
4	88
2111	637
0	401
0	462
0	535
21	108
0	331
1	0
183	0
0	0
0	0
0	0
2	1
1	1
0	0
0	29
0	29
0	16
0	15
0	0
424	283
0	236
0	246
0	27
6	11
0	10
0	2
0	2
0	78
0	0
0	0
0	0
1	796
0	0
0	0
0	0
0	0
0	115
17	222
0	211
7	187
0	19
2	267
0	0
0	19
1	46
2	6
2	2
0	45
331	507
1	503
1	5
0	78
0	78
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	490
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	184
1	186
1	172
2	52
0	10
0	19
1	34
0	54
0	0
0	0
0	0
0	0
2	9
2	245
1	10
1	45
0	4
0	236
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
118	1268
4	131
0	1265
0	408
33	506
0	2
83	162
0	159
0	107
0	20
0	0
0	0
0	0
0	0
0	4
17	53
0	49
0	15
0	13
0	9
0	0
0	0
0	4
0	73
6	90
1	79
0	0
0	157
0	24
0	158
0	10
0	32
1	2
6	2451
0	0
0	0
0	6
14	27
0	13
0	14
0	14
0	14
0	14
0	14
0	14
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	3
0	0
0	9
0	17
0	1
0	0
0	3
1	9
0	17
0	0
0	0
0	0
0	165
0	0
0	1
1	1
1	2
0	0
0	0
0	0
1672	300
2	300
1	0
65	215
0	214
0	203
2	21
2	0
0	4
0	0
0	0
7	18
0	18
0	0
0	0
0	0
0	5
0	972
0	0
0	0
0	185
228	93
0	17
0	22
0	30
0	49
0	0
23	33
0	33
0	0
0	3
258	118
3	118
0	0
0	0
0	226
1	227
0	219
0	226
0	11
0	7
0	2
0	0
0	0
1	95
0	82
1	60
0	231
0	207
16	207
2	20
0	22
1	8
0	0
60	0
2	0
576	2
648	575
0	262
0	213
0	313
0	23
0	0
0	6440
0	0
46	44
0	3
0	40
2	36
0	1
0	0
0	0
171	4
0	0
0	0
0	1
0	0
1	3
0	0
195	268
0	36
2	268
2	24
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	725
0	14
0	763
0	755
0	725
0	29
0	54
0	73
0	218
0	19
0	73
0	100
0	332
0	108
0	97
0	11
0	71
0	72
0	74
0	302
0	82
0	171
0	123
0	302
0	300
0	309
0	178
0	309
0	192
0	165
0	160
0	123
0	133
0	91
0	119
0	18
0	109
0	92
0	133
0	11
0	161
0	72
0	69
0	170
2	137
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
17	2599
1	61
3	2774
1	40
0	2558
2822	2792
4	2630
1	551
53	0
190	0
0	0
0	1
0	0
0	0
0	0
21	148
0	145
0	37
0	15
2	1
0	33
0	87
0	5
0	37
0	14
0	0
0	0
0	48
0	48
0	3
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	18
0	0
0	0
10	13
0	4
0	9
0	3
0	7
0	0
0	6
0	1
0	1
0	1
0	0
0	3
0	3
0	4
0	0
0	0
0	4
22	22
0	1
2	9
0	9
0	17
2	204
0	9
0	68
4	76
0	76
0	18
0	59
0	54
0	11
104	0
0	0
29	511
22	504
109	413
1	268
594	462
0	76
1	46
0	136
0	89
0	416
1330	95
0	110
4	5
0	0
4	0
3	36
0	36
0	0
0	426
0	350
1	351
0	143
0	307
0	0
0	0
0	0
2	118
1	74
0	110
3	22
10	57
1	38
0	25
1	7
1	8
13	9
72	9
1	3
4	6
0	0
0	0
0	1
1	1
0	1
0	1
28	298
0	9
7	56
0	206
0	155
0	19
0	139
0	209
0	4
0	195
0	85
0	16
0	22
0	31
0	9
0	0
0	0
14	245
1	191
3	244
0	11
0	6
230	38
0	32
0	0
0	39
0	1
0	8
0	39
0	0
0	0
0	0
21	34
0	81
20	192
0	30
0	21
0	6
5	20
0	91
0	26
4	0
0	0
0	12
0	7
0	0
0	0
0	0
0	0
0	0
1	35
3	2
125	111
0	78
1	89
0	12
0	12
0	1
0	5
1	5
0	0
297	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
18	230
0	228
0	227
0	143
0	131
0	14
2	84
0	55
0	52
0	0
1	568
7	546
1	558
0	419
0	315
0	275
2	182
0	42
0	32
0	43
0	9
2	5
2	7
0	1
0	7
0	454
16	0
0	0
0	0
0	1451
129	18
0	16
1	6
3	48
4	86
0	157
0	154
51	942
0	631
0	938
0	878
0	910
0	938
0	938
2	403
0	229
0	89
1039	312
6	178
2	76
0	0
0	0
0	0
0	0
9	31
6	28
0	0
0	4
0	0
0	0
0	1
0	0
1	126
4	104
0	126
0	90
0	5
0	1
0	2
0	0
0	9
0	0
0	4
0	10
0	26
0	3
0	3
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	20
0	20
0	5
3	6
0	20
0	0
348	352
2	352
0	0
0	118
1	109
6	9
0	111
0	27
0	0
0	1
1	0
0	3
2	3
0	324
0	327
0	54
0	59
0	27
0	24
0	0
0	4
114	4
32	43
0	41
0	41
23	44
55	5
0	0
39	5
49	2
0	2
0	0
0	0
0	0
0	0
0	0
151	569
0	569
0	497
1	50
0	0
0	13
0	13
0	1
0	0
0	0
0	11
0	3
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	6
0	4
0	35
17	61
0	48
0	5
1	13
16	6305
2	6153
7	6542
4	6294
1	5988
19	2885
0	0
61	6
30	6
5	0
2	0
434	351
1	0
0	351
0	285
0	310
0	127
0	348
0	352
0	1
0	94
2	63
1	1
0	0
0	2
1	16
0	85
0	49
3	8
0	90
0	11
0	3
0	22
0	16
0	3
3	35
0	95
0	86
0	85
8	20
1	24
0	9
4	4
950	0
0	0
767	478
0	105
0	53
0	56
2	89
0	44
6	173
7	77
2	107
0	10
0	10
198	70
0	70
2	1
2	1341
2	1324
2	1147
0	1142
0	865
0	567
2	323
0	146
0	16
1	12
0	11
0	9
0	0
3	4
1	0
43	506
4	256
3	98
0	392
0	0
282	565
15	349
1	133
5	42
1	201
2	1723
29	4
1	3
0	95
0	129
1	0
0	1
1	15
0	15
0	0
3	10
0	0
0	470
0	477
0	382
0	0
0	0
0	0
0	0
1	39
0	0
0	93
0	7
0	96
0	97
0	6
0	71
0	6
1	8
0	5
0	21
0	25
0	4
0	1
0	1
0	0
0	7
0	2
0	7
0	7
0	7
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
55	46
2	46
13	0
1	105
0	100
0	56
0	39
0	5
0	41
0	7
3	3
0	14
0	0
1	0
0	0
0	0
0	0
0	0
41	4
1	0
0	0
0	4
5	403
15	414
1	352
0	16
0	277
0	48
0	59
0	0
108	1
12	82
0	82
0	0
13	3
1	1
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
10	3917
47	458
0	174
0	178
0	219
0	103
7	1
0	4532
7	2960
1	2963
1	2939
4	3494
0	3537
62	4652
138	683
0	2578
20	501
0	2738
0	2372
0	2915
0	2557
12	2593
9	162
0	71
19	325
0	513
118	208
19	294
0	159
2	238
0	117
0	51
9	87
0	1
17	8
0	85
0	87
0	15
0	7
0	44
0	0
0	4
0	3
0	277
8	0
40	31
0	31
1	23
1	8
0	1
0	0
0	128
67	129
0	15
0	87
0	0
0	12
0	7
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	65
0	65
0	0
0	0
5	0
0	0
1	35
7	168
0	168
0	17
0	17
0	6
0	0
0	0
0	0
0	0
0	0
6	12
0	12
221	970
20	970
25	3
0	4
0	0
53	35
0	24
2	31
5	28
0	20
0	19
4	0
2	1
0	1
0	1
0	0
0	0
0	0
34	5
0	4
0	4
14	1
14	0
192	0
0	0
343	217
0	177
3	67
7	39
19	39
0	7
0	3
0	2
11	61
0	2
1	10
1	62
0	1
0	4
1	5
2	22
0	22
0	2
8	219
0	227
3	164
0	155
0	165
0	169
0	149
0	92
1	15
0	115
0	32
1	0
0	88
0	14
0	68
0	0
0	8
0	12
0	0
64	14
0	14
0	4
0	4
0	2
0	2
3	2
0	2
1	0
1	9
1	9
1	127
1	253
0	250
4	23
45	20
0	20
42	262
16	262
0	209
0	7
48	129
1	128
0	6
1	24
6	2
1	28
0	49
8	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	55
0	36
0	13
0	6
0	13
0	4
0	1
0	5
5	2
0	2
0	2
0	1
0	1
0	0
0	10
0	11
0	8
0	1
0	1
0	0
0	16
0	16
6	17
0	16
0	2
0	13
0	13
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	48
0	0
0	0
0	0
0	0
0	0
0	0
1588	5540
0	5131
1	2103
4	898
26	0
0	0
0	0
0	0
0	0
0	1
0	0
0	92
0	113
7	120
34	121
0	29
5	0
6	4
0	0
0	3
0	2
0	1
415	37
0	37
1	107
0	116
0	63
0	65
1	8
0	0
0	0
0	0
0	0
0	93
0	61
1	43
0	80
0	69
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	88
0	88
0	88
0	4
0	0
0	0
0	0
0	0
0	0
3	327
0	327
4	33
0	25
0	42
1	22
11	168
0	53
1	51
3	51
0	28
0	13
0	15
0	8
0	9
0	3
0	0
0	56
0	64
