UniqueCount	AmbigCount
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	2
0	3
1	3
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	18
0	80
0	81
4	19
0	11
3	2
7	2
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
9	18
0	0
0	0
0	0
5	0
0	2262
0	2395
8	131
3	330
1	77
0	2353
1	164
2	186
4	51
0	175
0	67
0	116
1	320
0	333
4	322
0	311
1	296
0	77
3	95
0	48
0	34
0	28
0	20
0	18
0	13
1	18
2	89
22	783
0	27
1	771
0	133
2	180
0	246
4	386
0	494
4	207
0	217
0	219
0	228
0	221
0	124
0	226
0	37
0	17
0	76
0	90
0	34
0	20
1	10
4	0
1	0
1	0
0	55
1	108
0	178
0	207
0	79
0	43
0	363
0	97
0	170
1	85
0	337
0	204
1	33
0	41
0	51
0	85
4	28
0	534
0	548
2	531
0	528
0	581
1	527
2	62
1	248
0	218
0	209
0	127
0	97
0	124
0	78
0	109
0	82
2	14
0	12
3	6
12	5
28	93
10	17
0	50
8	73
4	72
2	1
20	0
2	0
0	0
0	312
1	257
0	278
0	259
4	7
15	166
0	309
0	275
4	264
0	98
8	259
2	21
1	196
2	379
0	305
0	401
0	259
0	379
3	155
2	271
8	70
1	29
0	0
0	80
19	81
0	80
0	58
0	47
1	8
0	13
0	11
685	1174
6	201
0	542
0	526
25	880
0	289
0	289
0	303
0	303
0	2
0	290
0	2
1	220
0	6
1	1
0	4
2	262
2	264
4	9
7	39
0	47
0	128
124	219
0	171
86	1376
0	1109
0	1009
0	178
0	224
0	137
3	315
4	571
55	41
115	465
0	390
0	301
16	3
4	159
11	72
12	162
44	279
0	191
0	212
0	174
0	86
0	169
0	153
0	126
0	185
7	47
0	87
1	160
0	119
10	0
8	140
3	142
0	87
0	134
1	138
0	107
0	109
0	103
1	91
0	43
1	31
2	8
0	0
115	134
3	52
3	62
1	57
1	14
20	84
0	10
4	166
14	762
0	126
0	606
0	141
0	529
52	300
0	411
5	437
0	304
0	335
0	300
2	259
1	111
0	171
1	113
0	78
5	203
0	150
0	0
0	30
0	27
0	27
4	26
0	27
0	27
8	23
0	11
0	9
0	32
0	32
1	31
0	36
1	16
1	6
0	3
0	43
1	160
3	24
17	160
1	4
0	29
0	35
0	35
1	15
0	33
0	3
6	2
3	2
0	24
0	98
0	29
0	63
2	2
5	64
2	1
288	978
12	978
0	197
0	57
1	2
0	7
0	2
0	0
14	73
0	25
1	17
0	57
0	26
0	29
0	15
0	15
0	15
1	8
2	246
0	54
0	318
14	238
0	263
10	124
0	249
0	23
2	22
0	51
2	33
0	21
0	2
0	2
0	6
0	3
3	8
0	4
0	2
0	5
0	7
5	6
2	1
0	6
0	174
4	12
1	8
0	15
1	38
0	26
5	18
0	24
9	87
14	135
0	128
1	118
0	63
0	99
0	128
0	149
1	132
2	65
0	116
1	115
0	111
0	123
0	123
0	92
0	114
0	14
0	42
0	31
0	11
2	4
1	13
90	559
17	278
17	281
3	218
2	138
0	150
4	1363
1	2509
0	2401
0	2441
0	2209
0	2107
2	2508
3	1150
0	551
0	2508
6	249
0	2232
1	1605
49	720
24	720
0	25
0	31
4	36
0	6
116	94
1	94
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	43
0	48
0	47
3	3
0	11
0	10
0	9
0	5
0	5
2	1
0	0
0	262
0	161
0	24
0	88
1	141
0	25
0	62
1	15
33	252
50	244
0	64
19	183
0	40
0	28
1	0
4	11
0	45
5	96
1	86
0	37
0	79
0	30
0	21
5	15
0	0
0	589
2	23
0	584
0	580
2	45
0	572
0	47
0	60
11	54
0	65
4	39
1	329
1	60
6	12
2	59
0	65
0	106
0	63
0	75
3	2
0	2
0	3497
0	4174
3	4165
7	4055
7	4154
0	2187
1	2921
3	2546
0	2508
0	2882
4	3697
28	3367
11	619
1	24
0	0
1	0
64	417
0	247
0	295
12	159
7	31
4	52
1	22
0	22
0	4
0	5
0	5
0	6
0	4
1	4
0	0
0	0
0	0
3	1
0	0
114	421
0	10
0	5
0	8
923	0
6	513
317	809
0	747
0	520
1	804
1	52
0	0
5	7699
0	6521
54	7319
120	34
0	37
8	25
31	23
7	7
0	0
0	0
0	0
0	0
0	7
0	127
27	262
13	21
3	35
0	42
13	18
0	77
9	17
2	124
7	19
3	29
0	55
0	38
0	30
0	10
0	0
4	359
0	173
37	269
15	400
30	21
3	25
0	21
1	19
0	6
0	7
2	22
0	11
3	331
31	419
0	327
13	408
6	327
0	324
0	492
0	262
0	238
0	0
1	0
0	0
0	0
0	315
4	45
0	547
0	302
0	312
0	281
0	205
4	241
1	209
3	204
0	125
14	70
0	84
4	454
6	454
1	70
0	0
0	0
0	0
0	0
3	0
0	0
0	585
0	1218
0	1209
0	139
0	592
0	16
0	474
0	592
0	566
0	1226
0	544
0	1216
0	1216
0	363
0	360
0	351
0	117
3	577
4	552
0	79
0	87
2	36
0	256
1	0
6	1
0	1
4	2
2	10
0	0
0	0
0	0
1	40
94	51
1	11
0	0
0	0
0	18
20	124
0	116
0	269
0	269
15	517
0	489
7	179
0	428
2	370
1	65
0	68
0	75
0	1
0	0
4	0
0	58
0	2807
0	2844
3	256
0	2405
0	2852
0	251
0	1200
2	130
0	1215
4	169
0	77
1	13
0	201
51	349
0	83
26	292
0	0
0	57
0	186
0	112
0	122
0	0
0	0
99	190
2	196
48	1190
0	447
0	653
22	387
0	430
0	217
0	637
0	1036
0	1135
0	1053
0	944
1	663
1	450
0	617
1	511
0	395
0	555
0	360
9	112
13	651
0	313
0	121
0	84
3	58
0	214
153	209
12	249
0	325
0	190
0	176
0	200
7	52
8	52
0	17
68	1191
23	760
0	664
0	450
0	658
0	380
0	119
0	134
4	21
0	115
0	153
5	72
1	68
0	51
5	56
0	29
13	99
5	16
5	1203
5	787
0	1007
0	119
0	82
1	299
0	138
6	246
10	2
1	52
0	104
0	38
0	104
1	103
0	73
0	22
4	127
10	138
0	48
0	50
0	48
1	49
0	29
0	49
1	4
1	48
0	14
0	1
0	11
0	6
1	0
0	1
1	3
6	177
0	181
0	29
0	80
4	1
0	0
0	467
0	519
0	503
0	568
0	499
2	342
1	307
1	572
0	116
0	253
48	371
1	0
1	173
0	184
0	193
0	110
0	49
0	11
0	33
0	11
0	11
0	1
1	8
0	1
1	0
0	111
0	109
2	99
0	111
0	13
63	103
0	0
0	471
39	528
4	243
0	378
0	299
9	424
0	445
5	78
0	269
0	232
0	243
8	67
0	216
0	19
1	77
0	82
0	13
0	87
15	45
0	177
0	177
0	716
0	715
7	154
0	1
0	3
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	2
0	0
1	1059
0	1061
14	1061
0	136
0	42
0	25
0	6
0	0
0	175
0	172
0	24
2	76
0	19
2	56
0	11
0	5
2	17
12	17
0	584
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
2	3
11	48
0	48
18	0
0	1357
0	1303
40	1386
1	254
1	23
0	149
5	378
1	300
0	49
2	304
0	10
1	41
0	295
0	41
2	66
7	95
6	76
17	10
17	46
10	231
4	1433
15	1431
8	809
0	147
0	527
0	948
0	295
3	149
0	126
3	113
0	11
0	7
0	2
0	0
0	0
0	0
0	32
0	1
0	0
3	105
0	196
0	196
0	8
9	6
1	11
0	1
0	65
0	24
0	39
2	385
0	357
1	6
6	23
0	113
1	21
0	21
2	22
4	36
0	36
0	24
37	0
6	575
97	68
2	64
1	40
0	60
0	59
0	19
0	17
0	12
0	8
0	4
0	3
1	0
4	4
2	4
2	39
0	5
1	3
0	51
13	94
0	9
0	13
0	62
0	6
0	6
1	7
2	10
0	4
1	103
0	103
0	41
0	52
1	36
1	17
0	0
1	13
0	0
527	891
1	105
0	523
0	302
1	44
0	268
0	195
0	192
1	188
0	192
1	118
2	73
0	58
2	13
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
157	54
0	54
0	3
0	3
0	3
0	12
0	3
0	3
0	3
0	3
0	9
0	0
0	0
0	4
0	0
0	3
0	0
2842	438
1	238
0	424
0	2
0	0
1	0
10	15
0	0
0	0
0	315
0	12
0	25
1	317
0	2
0	2
0	25
0	198
0	25
34	162
14	137
2	67
1	18
0	54
0	29
4	0
18	663
0	562
27	404
0	91
0	34
0	27
0	62
0	77
0	94
0	7
0	0
0	13
39	39
6	38
0	7
0	68
4	83
0	65
0	67
0	80
0	23
0	12
15	16
4	7
0	39
0	278
0	274
0	390
0	396
0	399
1	379
0	398
0	391
0	398
0	404
0	375
0	344
0	0
3	328
0	104
0	24
0	9
1	82
0	56
0	103
0	64
0	68
0	26
1	76
0	190
0	9
1	69
1	62
0	25
0	0
1	0
0	0
41	142
0	7
0	8
0	8
0	7
0	7
0	23
0	23
0	16
0	4
0	1
1	24
0	0
0	1
0	3
0	2
0	3
0	12
0	1
11	20
0	20
1	20
0	20
0	19
1	19
0	18
1	11
4	35
0	189
217	199
0	23
0	42
0	70
4	107
0	0
0	0
1	0
0	0
0	0
0	0
0	29
0	884
3	888
0	118
0	967
0	904
140	1043
0	119
0	124
0	306
5	117
1	103
0	167
2	148
4	281
0	1410
10	1404
1	253
0	106
0	95
0	66
9	156
0	67
0	21
0	523
1	37
0	34
9	8
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	12
0	1785
0	3116
0	3108
0	3032
2	2772
0	1357
2	214
0	226
1	253
0	689
1	369
0	66
0	128
0	86
0	86
0	105
7	1205
0	1109
0	1156
0	1139
0	1162
0	912
1	199
0	250
0	199
0	87
0	177
1	25
1	369
0	3
156	168
1	124
0	85
0	55
0	8
3	23
8	20
1	41
584	42
0	29
0	0
0	0
2	5
0	0
0	0
0	0
0	0
1	5
1	0
0	6
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	69
0	69
0	28
0	24
0	54
0	30
0	20
3	14
1	13
1	12
0	0
0	885
7	876
0	342
0	39
19	884
0	0
0	0
0	371
0	427
0	426
0	339
1	315
5	228
0	291
0	221
2	31
0	14
0	16
0	13
1	7
0	9
2	77
2	63
0	2
1	38
0	9
0	6
0	6
0	0
0	0
1	2
0	189
8	196
1	23
1	83
0	53
0	80
0	63
0	0
0	0
1	0
0	0
0	0
0	0
0	578
0	39
0	421
0	542
0	15
0	38
0	36
1	97
0	544
0	544
0	498
0	533
0	588
0	53
0	79
0	542
1	118
0	51
25	154
4	322
0	118
1	70
0	0
0	0
0	398
0	490
0	12
0	19
4	9
6	34
1	7
2	13
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
83	91
2	77
0	45
0	21
0	16
0	9
0	0
198	88
0	88
0	30
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
21	0
52	365
58	500
9	498
1	248
0	64
1	88
0	34
0	0
0	0
13	210
1	209
0	118
1	12
0	0
0	0
2	1
0	0
0	0
0	0
0	7
0	1
0	7
0	4
0	0
0	10
0	4
0	3
0	6
0	14
0	0
0	13
0	14
0	14
0	6
0	0
0	0
0	1
0	4
0	9
0	2
0	1
0	2
0	1
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
30	10
0	0
0	0
0	5
0	2
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	88
0	91
0	547
0	179
0	63
0	529
2	72
1	73
0	20
2	138
0	62
0	0
0	0
1	0
0	0
0	0
10	4
0	4
0	4
0	0
0	0
0	0
0	2
0	4
0	31
0	4
0	4
0	28
0	0
0	28
0	0
113	72
0	38
3	26
0	46
4	5
0	18
0	27
0	93
0	4
0	93
0	93
0	15
0	25
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	4
0	224
0	28
1	5
0	16
0	10
0	41
2	47
6	149
1	479
443	842
0	0
1	286
1	765
0	26
0	286
0	1
1	340
0	322
3	120
1	33
0	1
0	0
0	0
1	3
0	0
0	0
0	371
6	334
0	395
0	145
0	420
0	411
0	109
0	13
0	332
0	392
0	417
0	37
0	286
0	43
0	58
1	427
0	173
0	85
0	43
0	449
0	474
0	62
1	367
0	173
0	59
0	85
0	29
2	46
0	0
1	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	2
0	1
2	1
0	1
0	1
1	0
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	4
0	5
0	4
0	0
0	8
0	5
0	6
0	0
0	3
0	1
0	2
0	1
0	2
5	2
6	3
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	266
0	223
3	266
0	42
0	21
0	6
0	17
0	17
0	5
0	0
0	5
0	4
0	0
0	0
21	82
10	81
298	97
1	26
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
358	29
0	29
0	25
0	0
0	0
19	49
2	35
0	47
0	14
0	14
1	11
0	11
1	14
12	66
0	64
0	14
0	55
0	29
0	0
0	0
1	0
0	0
2	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
1	0
860	644
4	284
0	260
0	230
2	44
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	7
0	1
0	6
0	8
0	9
0	8
0	8
0	7
0	8
0	4
0	8
0	1
0	4
0	3
0	0
0	0
0	0
0	1
0	1
132	98
1	55
0	74
0	42
0	52
0	63
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	6
0	6
0	5
0	6
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	2
0	0
0	0
0	32
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	2035
0	2037
0	1933
0	1715
0	1811
0	762
2	858
0	686
0	230
0	131
0	111
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
827	0
73	0
0	0
7	3
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	3
0	2
0	2
5	21
6	3
1	9
0	4
0	0
0	2
0	0
3	2
0	0
0	0
0	0
0	8
0	0
4	3
100	3
0	0
0	193
0	139
0	190
0	24
0	175
0	170
0	175
1	177
0	182
0	183
0	168
0	180
0	182
0	180
0	153
0	143
0	143
0	138
0	103
0	109
0	10
1	17
0	71
1	16
0	12
0	48
0	18
3	21
0	18
0	18
0	18
0	1
0	1
0	1
0	9
0	6
14	11
0	6
0	3
0	8
8	13
1	18
0	3
1	1
0	24
0	8
0	2
0	2
1	6
0	8
7	6
0	1
0	0
0	1
0	1
0	2
0	0
0	7
0	0
0	0
0	5
0	0
0	0
10	15
0	0
0	0
0	0
1	30
0	0
0	224
3	221
0	61
0	204
0	55
0	182
0	69
0	83
0	51
0	64
1	8
0	0
0	0
0	12
0	13
1	1
0	0
0	2
4	3
0	0
0	0
0	0
0	1
0	1
0	0
25	3
0	75
0	75
0	59
0	38
0	22
0	11
0	5
6	1
4	1
16	1
0	0
250	27
0	40
1	148
15	799
1	334
0	97
0	845
0	436
0	134
0	214
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
315	1300
0	94
0	150
0	228
0	250
0	163
0	266
0	260
0	60
0	56
0	67
0	20
0	111
8	431
1	182
0	0
2	4
181	29
0	23
2	19
1	8
2	0
0	0
13	3
1	0
217	585
2	70
0	185
0	28
0	62
0	72
5	29
0	41
0	38
0	0
0	110
0	117
0	58
0	86
1	65
0	37
0	34
0	748
0	738
0	791
0	806
0	739
0	807
0	785
0	796
0	650
0	575
0	601
7	82
0	293
2	149
0	111
2	81
8	89
0	55
0	0
0	0
0	202
0	57
0	95
0	35
0	31
5	24
0	18
9	355
0	794
0	257
0	759
4	14
6	45
0	70
1	5
519	65
3	48
0	111
37	84
0	3
0	0
65	323
34	105
6	2
42	61
88	141
16	0
1	0
0	8
0	23
46	49
0	23
0	9
0	10
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1258
0	1341
147	1436
0	962
0	767
0	243
3	1
3	7
8	192
4	161
12	814
0	864
0	15
17	94
7	1225
6	930
32	904
0	906
80	50
0	338
15	49
14	10
0	99
10	501
1	501
0	21
4	0
1	55
0	14
0	0
1	13
0	11
0	9
0	9
0	9
0	14
165	1061
0	1048
180	0
0	15
1	1
1	60
0	62
4	9
0	12
0	33
0	10
0	3
1	13
0	62
0	11
0	10
0	10
0	60
0	1
1	47
0	34
0	44
0	0
0	1126
0	1141
8	868
0	807
0	774
0	0
12	3
4	21
0	20
0	0
0	0
0	0
0	0
1	117
23	142
2	14
1	128
0	16
0	0
6	69
1	70
1	19
1	7
0	11
1	2
0	1015
4	1015
0	60
0	15
0	346
0	338
0	74
0	346
0	43
0	60
0	56
1	72
13	1
0	61
50	58
1	33
1	9
0	0
0	0
18	20
0	20
45	11
0	184
30	1
1	34
0	131
0	128
4	185
0	182
0	6
0	0
0	0
0	0
0	0
0	0
3	3432
0	3387
4	336
0	325
14	174
0	184
0	185
0	138
0	17
0	129
6	8
0	1
0	0
0	197
0	204
0	162
0	197
0	198
0	176
0	95
0	93
1	18
0	39
2	14
0	15
0	0
1239	82
2	26
0	78
1	22
0	1
0	0
0	1
77	144
0	125
0	115
2	7
1	3
0	19
4	4
2	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	79
1	8
0	15
1	17
0	15
0	85
0	15
0	14
0	36
0	11
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	435
0	418
0	432
0	222
0	195
0	240
0	233
0	235
0	223
0	237
0	239
0	199
0	231
0	234
0	231
0	228
0	94
0	120
0	120
0	36
0	61
0	83
0	80
0	55
0	83
0	43
0	44
0	44
0	47
0	29
0	26
0	20
0	4
12	11
0	6
1	2
6	0
0	10
0	10
0	496
0	453
0	463
0	453
0	49
0	78
0	496
0	125
0	505
0	470
0	495
0	101
0	87
2	52
0	23
0	166
0	39
0	0
0	1
0	1
8	24
0	0
53	639
0	498
6	481
25	24
1238	13
0	0
1	0
0	0
2	10
0	0
0	0
0	0
0	0
0	4
1	24
0	28
10	20
0	8
1	26
16	64
0	33
0	1
0	0
0	0
6	7
0	1
1	1
1	1
0	0
50	53
0	5
0	5
0	0
5	1
7	3
8	24
0	9
1	33
0	39
0	34
0	65
0	18
0	55
0	45
0	33
0	55
0	33
1	40
0	50
0	14
0	18
0	7
0	14
1	13
2	15
2	2
2	18
0	0
1	135
0	23
0	15
0	14
0	23
157	543
1	121
0	138
0	83
0	19
1	4
0	21
0	7
3	40
0	40
0	37
0	36
0	29
0	80
0	81
0	28
0	74
1	50
0	29
0	28
0	24
0	19
0	16
0	3
4	354
0	403
1	396
0	34
0	88
2	11
0	30
0	23
0	6
0	0
0	335
0	1
0	0
2	16
0	0
0	0
0	0
0	0
1	1
0	0
1	1869
6	1869
1	29
9	93
1	93
0	0
2	0
0	0
0	0
0	0
0	0
0	0
91	211
26	210
0	132
2	138
6	44
0	44
0	0
2	4745
0	4
0	0
0	369
0	324
0	360
453	819
0	326
1	1
0	90
0	89
0	72
0	128
0	10
0	10
0	121
0	135
0	120
0	134
1	180
0	0
0	99
0	92
0	86
0	85
1	19
0	75
0	68
0	0
0	0
0	0
0	0
1	15
1	15
0	3
1	0
1094	206
0	181
1	53
1	103
0	0
0	16
0	15
0	12
0	5
0	11
0	10
0	6
0	10
0	12
0	7
0	6
0	12
0	9
0	9
0	11
0	12
0	11
0	11
39	806
0	827
8	827
2	115
0	389
0	172
0	235
0	185
3	196
0	171
0	183
0	172
0	129
2	54
0	3
0	2
0	0
0	0
2	7
0	0
14	15
0	0
1	441
1	441
9	441
0	56
0	0
0	0
0	548
0	443
0	689
0	68
0	41
11	1430
0	556
0	1
6	467
0	1447
1	30
0	30
0	71
0	55
0	1363
16	1366
0	654
0	622
0	73
0	10
2	78
2	248
0	26
0	184
1	0
1	5
0	5
0	5
0	2
10	4
0	3
2	1
4	27
0	5
0	92
0	113
3	115
0	107
0	105
2	26
0	25
0	46
0	23
1	1
4	25
0	22
1	2
53	30
1	0
0	22
11	0
0	220
0	223
15	161
2	25
1	22
3	6
0	23
0	5
1	23
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	378
0	292
0	374
0	235
1	15
7	164
6	249
0	250
0	43
0	31
0	25
0	14
100	623
1	15
0	16
1	588
0	50
0	31
0	303
1	250
2	84
4	74
0	0
0	3
1	19
0	8
690	17
20	16
0	0
0	1
0	9
76	12
0	6
6	1
0	1
1	0
0	1
0	0
0	0
0	0
0	2
2	8
3145	610
0	610
0	0
3	10
0	0
0	3
0	1
0	3
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	1
0	11
6	15
0	4
1	1
9	5
0	0
0	56
612	235
0	28
0	10
14	10
0	142
0	173
9	214
0	0
0	9
0	0
39	390
5	390
0	0
0	0
0	0
4	1
0	4
0	2
760	209
0	137
0	123
0	127
3	129
0	20
1	14
0	20
0	92
0	32
0	6
1	1
1	0
0	13
0	1457
0	357
0	347
0	16
2	55
0	26
0	17
0	12
0	9
1	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	15
0	1
318	1168
0	1157
0	343
1	4
0	89
1	160
0	0
0	17
1	16
0	17
0	17
0	17
0	17
1	11
1	9
0	0
0	0
1	4
0	1
0	3
0	3
0	3
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	13
9	27
0	1
0	16
0	0
2	1697
7	1697
2	0
36	1
294	195
3	190
0	18
0	49
0	0
0	123
0	45
0	7
0	25
0	53
0	128
0	32
0	54
0	75
0	10
3	10
4	0
3	7
2	0
0	3
421	81
4	25
0	43
0	0
0	59
1	59
0	59
0	59
6	105
2	694
4	16
0	1008
4	1006
1	33
0	962
0	975
21	400
0	975
80	542
1	766
7	0
0	0
0	0
0	0
4	29
0	53
0	13
11	53
1	5
2804	413
7	410
1	313
4	7
0	1
1	0
0	6
0	11
0	11
0	2
0	7
0	1
0	9
0	5
0	4
0	1
0	1
0	4
0	4
0	5
0	1
0	3
0	1
0	2
0	2
0	12
0	12
0	11
0	4
0	4
0	0
0	2
1	1
0	3
0	0
0	0
0	0
3	147
0	147
0	2
0	0
27	21
0	0
0	0
1	0
0	5
6	310
0	795
0	826
0	857
0	541
1	494
0	171
0	156
0	105
1	105
0	51
13	342
0	140
3	4
0	95
1	129
0	87
1	63
0	128
0	99
0	81
0	82
0	71
1	62
0	47
0	27
1	3
8	15
1	0
0	0
15	28
0	5
0	0
0	1618
13	1555
0	594
0	925
2	231
0	291
0	252
0	676
0	695
6	383
0	337
0	233
0	162
0	144
1	80
0	46
0	631
0	633
0	629
0	611
0	52
10	484
0	108
0	88
0	54
0	44
0	0
6	0
1	0
5	408
0	325
0	279
0	109
1	182
0	450
0	551
0	67
4	384
0	534
0	301
4	471
3	364
1	450
0	450
0	447
6	449
4	1
5	447
6	438
10	17
1	936
0	936
7	98
1	97
5	258
1	92
0	92
0	93
1	13
4	87
0	43
0	55
1	65
0	91
5	19
2	29
0	6
0	4
0	14
0	15
0	19
0	0
0	0
0	0
96	311
0	313
3	185
0	299
1	170
0	298
0	274
0	91
0	104
0	0
9	2107
0	2102
0	23
1	0
0	0
5	0
2	0
0	0
0	2
0	2
0	0
0	1
0	1
1	0
0	365
0	258
0	400
0	382
2	187
2	197
0	27
0	98
33	420
0	390
0	61
0	388
0	400
0	392
0	387
0	406
0	68
1	187
0	10
0	144
0	68
3	26
13	71
1	32
1	65
5	9
288	50
0	50
9	0
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
1	1
0	0
0	0
4	2
0	0
2	1
0	1
0	0
0	466
10	16
0	397
0	457
20	352
0	426
0	370
0	423
0	13
0	312
1	326
0	21
0	457
0	28
0	460
0	0
23	11
2	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	309
0	310
1	18
5	304
0	304
0	246
0	270
0	277
9	116
0	34
0	52
0	41
0	4
0	3
4	5
0	1
0	1
0	0
0	1
0	0
0	0
2	8
1	0
0	0
0	0
0	2
1	2
3	7
2	1
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	1
0	0
0	84
0	227
0	220
0	295
0	339
21	285
33	39
12	397
16	62
2	1
2	15
1	15
0	9
0	1
0	15
0	15
0	15
0	15
0	0
0	13
0	312
0	333
0	25
0	62
5	143
0	22
44	184
2	4
1	0
0	2
8	0
0	0
0	0
0	0
0	0
0	2503
1	2437
0	2455
0	2497
50	2497
0	2257
1	250
7	250
11	157
7	0
87	0
3	184
1	1271
3	380
0	138
1	1146
1	1236
1	252
1	390
13	392
4	100
0	0
11	2
0	5
0	2
0	3
0	3
0	0
4	2
3	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	32
0	0
0	0
52	1586
0	41
0	16
0	50
0	8
0	55
0	54
1	54
46	93
3	64
0	54
0	45
0	58
0	0
1	31
0	4
1	2
0	2
0	46
0	56
0	55
0	11
0	11
0	8
0	0
0	1
0	44
0	40
4095	2944
33	2864
0	2104
