UniqueCount	AmbigCount
0	2030
0	2059
0	2056
0	2151
1	149
11	216
2	157
6	61
111	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	32
0	0
0	0
2	0
0	986
401	587
1	565
1	7
0	11
0	29
0	104
0	245
8	393
0	0
0	0
0	0
0	413
0	0
0	0
0	0
0	13723
0	245
5	337
0	331
44	0
3	183
342	342
0	216
1	222
1	2
0	72
1	9
0	1
0	56
0	31
0	6
2	4
10	33
0	0
0	2
0	0
10	17
0	0
0	0
6	5
0	0
2	24
0	0
1	269
0	269
0	255
0	204
0	198
0	60
0	90
0	37
0	41
2	26
1	0
0	0
0	1
1	2
4	6
2	4
0	3
1	2
3	0
2	930
0	1
1	0
2	5
0	0
1	0
0	1
0	0
3	1
3	0
3	0
0	0
4	0
0	0
0	0
584	752
0	734
2	167
1	15
7	89
26	113
0	177
82	2
8	219
250	495
6	133
0	403
0	377
1	49
1	106
0	28
5	6
8	6
0	5
21	903
1	903
0	81
3	489
26	174
2	0
0	0
0	2
2	1
0	1
0	1
0	2
6	2
1	24
0	90
0	100
1	18
15	40
10	25
0	10
0	0
1	0
976	1985
6	1985
7	31
0	17
4	0
7	1
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	3
0	3
0	3
0	3
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	132
0	132
0	132
0	0
1	0
0	0
0	8
0	8
0	8
0	0
1	12
0	12
0	0
2	155
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
5	8
0	0
0	2
0	2
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
168	285
0	76
0	97
1	141
35	207
1	184
1	745
0	0
0	0
0	3
3	3
11	225
11	62
2	24
0	239
0	76
6	23
1	22
1	26
58	234
0	16
0	197
0	26
1	16
0	8
0	11
0	14
54	435
47	34
10	49
8	403
0	204
345	283
41	28
532	311
0	226
15	97
0	82
11	272
23	338
0	271
2	285
2	248
0	146
0	135
0	131
0	0
3	393
0	175
6	226
0	321
4	1355
0	921
0	915
0	1074
58	844
2	246
0	332
3	305
0	170
0	168
0	170
1	100
42	297
0	272
2	58
0	61
1	198
2	76
18	125
1	36
0	76
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
4	170
0	169
0	16
1	16
0	0
3	6
0	0
0	6
0	1
0	0
16	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	2
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	20
0	1
0	0
0	5
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	197
2	198
0	79
0	182
0	176
0	178
0	96
0	33
44	230
0	92
1	180
3	32
0	27
0	15
1	105
1	50
31	51
3	51
9	14864
2	14829
1	4111
0	6092
2	3016
0	4483
7	2983
7	1818
13	1691
29	1442
3	533
0	566
41	63
0	0
0	0
0	0
0	0
0	1
0	647
0	709
3	193
0	675
0	624
0	686
0	681
2	0
0	44
0	677
5	220
0	13
8	90
0	36
0	108
1	31
0	216
0	103
0	32
0	71
1	43
0	44
1	26
0	34
0	21
3	7
0	1177
0	1146
1	1179
0	1184
4	231
14	203
14	170
1	168
1	160
0	144
0	20
5	17
0	2
5	0
4	8
1	0
1	2
8	0
0	0
0	8
0	8
0	8
0	8
0	0
0	1
0	17
0	0
0	3465
0	3333
0	3508
0	3397
0	3019
23	2939
37	2321
6	2464
1	675
1	492
1	399
1	226
0	43
0	327
0	7
0	0
5	13
0	329
0	7
1	1
0	0
0	1
0	0
0	326
0	0
0	0
0	1
0	5
0	0
0	5
0	1
2	347
1209	409
9	66
2	102
0	92
0	2373
4	2405
1	962
0	880
0	125
16	343
10	1023
2	532
2	109
2	198
0	94
4	55
1	74
0	49
1	32
4	1
1	0
15	608
1	699
0	431
6	600
0	664
0	98
1	92
0	137
0	51
0	0
746	764
12	547
0	2
0	201
0	100
0	308
0	222
0	84
0	75
0	51
0	316
0	100
6	103
3	109
2	144
0	140
0	45
0	94
2	11
9	41
31	2213
9	2213
0	0
0	0
0	0
0	24
2	3
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	11
0	2
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	110
0	5
0	4
0	0
0	0
0	0
3	0
3	463
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
19	23
362	448
9	448
3	1581
0	449
74	1571
1	273
0	252
1	382
0	276
0	230
12	2
0	1
24885	4112
5	946
0	6
0	0
4	4
8	49
15	111
291	522
0	216
2	303
0	42
0	43
0	44
0	41
0	5
0	4
0	2
0	2
0	2
0	3
0	1
0	2
2	143
0	1
1	5
0	11
0	144
0	133
0	73
110	175
1	11
1	166
0	11
3	0
0	4
0	87
1	9
4	8
582	193
0	42
0	152
3	122
55	53
1	18
0	42
0	28
516	458
0	207
3	372
1	211
3	176
1	108
1	23
31	37
0	5
0	5
0	29
0	14
1	4
2	2
6	48
0	48
0	0
31	10
0	10
2	5
425	876
1	702
0	82
0	0
10	33
127	35
0	35
0	0
0	1324
0	1256
0	1306
0	1986
0	1324
0	1921
1	1325
0	944
0	1602
3	251
12	127
0	247
26	369
13	112
68	336
0	253
0	207
0	80
12	58
2	56
33	141
0	78
0	175
0	262
13	77
0	58
2	0
37	7
61	253
0	6
1	113
1	217
1	1
0	1
0	0
619	203
5	203
0	0
0	4
0	4
0	5
0	4
0	5
0	5
0	4
0	12
10	369
5	369
2	69
2	16
26	17
1	117
0	176
0	182
53	3165
1	29
0	310
1	3085
10	268
0	1299
0	543
0	1421
4	1019
13	1252
0	871
0	935
1	799
0	903
10	162
77	5680
0	7297
0	7296
0	7225
1	6284
0	5757
0	7003
31	7639
0	5842
0	7778
0	5103
0	1811
7	212
6	193
1	72
5	0
166	988
0	661
15	728
7	5
0	88
0	88
0	16
4	5
0	0
0	0
0	0
2	0
0	0
1	14
2	114
0	114
0	31
2	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
145	143
4	75
0	13
0	72
2	63
0	42
1	42
5	555
1	78
0	112
4	667
548	428
3	130
413	197
3	0
202	373
5	209
1	38
6	125
0	125
1	125
0	125
3	88
1	17
1	14
0	5
7	5
411	2455
1	2168
57	204
183	681
2	0
0	0
0	0
1	4
0	4
0	2
0	0
0	8
0	0
0	1021
0	160
0	45
1	78
0	80
0	63
0	53
0	26
0	85
1	865
0	867
0	898
0	883
0	906
0	29
5	105
2	89
22	676
13	640
8	47
9	79
2	625
2	651
34	617
0	135
0	661
1	646
1	619
0	11
0	11
0	11
4	17
0	3
0	2
0	0
5	187
0	5
0	510
34	651
0	412
0	68
0	438
2	441
4	56
0	299
2	63
0	375
6	39
0	45
1	70
1	4
0	4
1	1416
0	89
0	6
0	180
2	1456
33	672
0	7
0	1289
2	102
0	278
0	1461
1	1474
0	1486
1	1481
0	1283
0	1325
0	78
0	324
0	52
1	0
4	356
0	416
0	196
2	172
0	304
0	62
0	132
0	239
1	276
0	294
0	241
0	107
0	112
3	98
23	168
40	309
45	143
1	364
0	358
0	190
1	198
0	221
4	233
0	155
0	100
0	64
2	14
0	429
0	232
0	379
2	17
14	382
0	47
1	77
15	215
1	208
1	15
0	203
10	167
0	35
0	41
259	100
6	70
7	47
0	25
0	1448
1	1362
10	150
0	151
0	149
0	151
0	1410
5	167
1	300
1	316
1	135
0	127
0	126
0	1056
0	602
0	604
1	612
0	602
0	568
0	625
1	445
3	68
6	383
2	178
0	216
0	163
2	113
28	68
0	9
0	9
0	9
0	9
0	9
0	7
0	7
0	0
19	508
0	547
0	71
31	861
0	531
0	601
1	552
5	471
0	52
7	282
0	24
0	45
0	120
0	57
1	58
19	292
21	355
0	462
0	462
4	163
0	100
0	87
1	71
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
1	613
1	608
0	600
0	595
0	585
4	474
1	505
1	72
1	105
0	40
3	357
6	935
62	935
8	255
139	127
2	65
16	84
0	57
0	0
3	4
1	0
0	83
0	83
1	80
0	9
1	8
0	1
0	3
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
2	20
0	26
0	18
0	4
0	5
1	2
0	11
0	17
0	24
0	18
0	7
38	488
0	488
12347	4325
0	4284
0	860
19	752
217	1766
0	376
0	1054
0	805
0	519
0	515
0	515
3	231
0	499
0	487
0	337
0	306
0	310
2	175
0	278
31	106
0	194
3	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	0
0	5
0	1
0	0
4	11
7	12
0	4
0	2
0	6
0	2
0	3
0	0
0	81
0	83
0	6
1	23
0	2
0	0
336	62
0	59
0	3
0	2
0	0
1	2
2	2
1	1
803	482
3	61
3	137
4	282
0	217
63	157
8	40
257	523
13	523
2	84
0	219
0	2
0	956
0	961
0	963
0	721
18	316
32	0
0	3
0	0
0	0
0	0
1	626
7	217
634	1444
1	1065
1	90
2	179
3	318
1	94
0	2
1	0
0	0
182	0
9	0
116	1293
32	1171
5	475
7	57
0	0
0	0
80	60
0	47
0	43
3	18
0	0
0	288
0	0
6	327
0	22
6	309
0	62
7	51
2	93
13	0
99	0
1	266
0	266
1	105
0	0
575	317
0	305
0	196
1	9
0	8
0	13
0	16
0	7
0	4
0	623
457	817
2	793
1	645
1	143
0	102
0	84
0	83
0	26
0	12
0	0
1	286
698	793
0	110
1	96
0	496
0	531
0	536
0	0
10	17
0	3
1	3
0	0
1	0
153	152
7	152
1	0
1093	676
20	668
11	152
19	71
10	86
5	334
55	475
0	92
1	68
0	24
3	7
1	7
1	13
360	248
150	244
6	244
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	89
2	870
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	235
0	1476
0	686
0	1473
2	4
22	164
2	19
0	233
3	200
0	243
18	38
0	1
2	2
3	1
1	11
1	7
1	6
0	9
13	8
0	132
0	126
2	19
0	32
2	8
0	2
0	15
11	149
815	412
0	416
0	139
19	41
99	929
10	881
1	802
197	875
33	827
42	564
0	66
0	77
1	0
100	0
0	0
2583	687
0	136
1	55
5	11
0	3
0	0
0	161
0	465
1	278
0	0
0	1
1	23
0	0
1	545
4	540
505	540
50	540
2	152
490	79
0	15
28	177
70	0
0	22
86	3202
22	97
3	1425
13	2417
1	445
0	107
2297	572
0	545
0	0
1	0
0	0
0	7
0	299
0	299
0	7
3	0
0	10
0	26
2	254
0	118
6	0
3	0
0	466
4	370
0	473
1	64
1	345
35	675
0	700
0	120
0	112
0	87
0	0
0	0
0	238
2	226
0	240
3592	505
19	218
1	475
0	0
16	11
0	11
1	3
0	0
1	2
0	3
3	0
0	4
2	4
1	295
108	140
2	107
4	9
0	0
1562	168
1	168
0	12
0	275
0	0
5	1
494	809
0	801
0	0
0	9
1	211
0	211
6	45
2	49
0	24
2	14
0	3
7	5
5	9
1	7
68	69
0	9
1	13
0	13
0	5
0	3
1	1
0	11
0	11
18	19
0	0
0	17
0	0
0	0
0	0
0	0
2	0
1	0
8	0
2	0
0	0
0	0
0	0
0	224
0	0
6	69
1	69
1	31
72	99
0	82
5	29
1	1
0	1
0	0
0	0
2	0
0	1
0	0
3	79
0	24
3	23
0	7
160	51
1	1
0	0
1	4
0	0
15	391
215	391
0	39
0	26
2	51
2	27
7	30
0	0
1	8
881	33
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
36	17
0	1
0	0
1	14
0	0
0	1
8640	4237
10	0
2	3924
0	1723
7	1797
0	1797
0	417
0	156
18	11
0	3
0	11
0	11
18	64
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
283	140
1255	140
11	0
25	34
109	17
1	2
1	14
0	31
0	0
28	48
0	18
0	48
36	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
2	0
13	0
5	0
2	376
2	342
21	245
4	75
0	0
1	1
0	0
2701	31
1	15
1	22
0	0
0	4
0	107
0	1312
7	23
1	20
1101	1316
16	241
0	0
804	309
112	19
0	625
0	626
0	340
1	371
8	299
0	256
0	293
0	158
2	0
0	0
0	0
104	175
6	81
9	175
5	2856
0	2856
0	217
0	0
0	1
0	1
0	1
2001	39
0	35
0	0
0	0
1	88
0	52
0	44
4	85
0	0
0	0
0	15
1	6
465	99
0	12
0	72
11	123
1	123
0	1559
28	1558
1	1529
0	0
0	0
41	17
0	17
1	10
4	2
0	0
0	0
0	2
0	1
0	2
1	23
0	1
346	376
2	372
2	11
192	0
0	2
5311	4372
2	2233
8	174
40	4170
0	3522
0	3387
5	3098
8	1987
1	2803
2	0
0	0
1	5
0	198
0	198
10	198
0	10
17	10
0	180
0	179
0	94
0	173
3	76
0	145
1	23
0	46
2	3
0	5
1	5
2223	425
3	92
5	425
2	0
1	449
2	2273
2	80
0	362
0	2099
0	2053
0	2210
0	430
1	1314
0	0
6	179
0	185
0	51
1	49
35	90
0	137
5	0
3	1
0	398
3402	33
0	8
1	8
240	449
0	439
0	6
6	41
0	0
2	6
1	0
0	3393
0	3447
0	1097
1	451
0	355
0	348
0	184
78	1482
0	776
0	1374
10	484
3	310
1	1
1	0
0	0
0	153
73	153
2	6
0	92
3	1
1	0
1	0
0	0
0	20
2	0
0	0
0	0
3	0
0	4
0	4
0	0
0	1
0	5
1	0
0	0
3	379
17	1232
0	121
0	109
0	535
0	1259
1	1
0	2
0	2
456	223
0	107
1	114
0	0
9	0
13	8069
9929	3542
13177	4524
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
6	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
43	2
1	305
0	0
0	0
1	0
116	0
0	410
76	452
3	193
0	12
0	0
9	7
6	15
0	7
1	39
8	18
1	15
0	15
4	1
49	3124
24	224
4	231
0	4
0	1970
35	1106
8	142
7	1694
0	1639
0	1330
0	31
2	2
0	110
0	34
0	0
0	9
0	1626
0	1317
0	16
0	96
28	94
0	46
0	0
2	384
20	384
0	325
5	36
4	77
0	56
18	1296
77	1511
0	1541
2	22
0	1
18	66
10	7
1	23
883	595
2	547
27	604
1	499
2	0
0	0
0	14
1	56
0	4
3	55
115	47
1	2
1	19
0	7
1	44
19	584
842	584
0	43
0	43
1	30
0	11
0	13
0	541
0	544
1	414
4	258
0	247
0	10
0	13
1	7
0	7
0	4
6	710
0	716
0	557
0	468
14	9
2	7
4	267
0	284
12	206
0	0
0	0
4	1
559	309
0	273
0	274
3	75
1	29
20	64
1	81
0	68
0	14
0	50
0	44
0	31
0	7
0	52
38	3
0	3
0	0
0	0
0	0
5	276
0	273
0	47
1	69
0	29
0	6
0	0
6209	580
3	580
10	1443
20	1315
10	1387
0	175
0	647
2	13
0	70
0	3
4	3
6	3344
413	3917
134	761
2	40
15	41
0	24
0	1
1	20
0	5
3	7
4	3
0	1263
1	1526
0	1497
24	633
0	550
0	578
693	10
27	2432
0	2353
0	2325
0	2362
7	2278
0	2317
20	2278
0	595
23	203
0	41
2	3
0	3
1	3
0	3
412	1798
0	1808
0	1794
3	1303
0	968
4	149
0	9
2	1
0	1
0	1
2	4
0	0
0	2
0	2
0	3
0	1
131	382
0	202
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
462	1027
4	997
2	69
0	292
0	53
1	35
1	15
2	1
0	0
0	0
0	0
0	0
0	0
0	16
2	9
0	2
0	5
0	5
1	0
0	41
0	42
0	70
0	89
0	572
0	141
2	32
0	82
3	385
0	110
1	65
0	12
0	559
0	97
0	564
0	43
0	48
0	124
0	522
1	46
0	440
0	571
0	330
0	252
0	53
8	112
0	11
0	29
841	240
11	148
0	11
0	44
0	39
0	0
81	24
0	0
5892	11870
1	11518
0	5283
2	2316
14	352
0	0
22	345
13	12
12	345
145	63
0	48
0	36
5	1
542	3208
1	2923
0	428
2	287
2	318
5	636
11	105
1	363
0	316
0	728
1	1300
0	0
0	0
0	747
0	0
0	0
0	2
0	0
0	0
0	0
273	0
0	12
53	982
2	271
0	78
0	270
4	970
2	697
0	705
0	709
6	734
4	344
0	187
140	415
0	391
0	411
119	118
2	0
14	0
0	0
4	58
0	4
0	0
10	17
1	18
1	0
0	25
20	34
0	41
0	40
2	252
0	395
0	37
0	1
0	4
0	391
0	16
0	0
0	0
0	0
0	0
0	0
0	7
8	1056
1	34
10	1056
1	128
0	0
301	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	789
85	789
1	55
0	0
290	65
0	65
0	31
0	35
0	5
0	5
0	5
34	3
2	8082
0	7147
1	2940
0	309
4	4286
0	7115
2	3082
0	3335
2	0
229	0
210	0
0	0
1040	6
259	2
0	1068
29	1
6	5064
115	5064
0	119
58	84
0	170
1	193
0	91
0	25
0	25
1	1527
0	1735
0	1999
2	4084
43	4626
4	542
1	1739
0	0
1	0
84	396
11	354
1	399
4	43
0	23
0	2
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
40	37
2	37
1	17
2	42
1	28
0	32
0	17
8	309
3	9
1	39
0	119
1	306
3	317
0	33
0	2034
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	11
1	0
1678	358
1	155
3	287
1	7
0	8
0	8
0	0
0	1
0	0
10	24
0	22
0	6
0	0
0	0
1	1
1	0
0	0
0	3
1739	4398
35	900
0	645
61	3814
4	550
1557	326
0	320
1	247
0	260
0	259
0	124
3	11
0	0
0	0
0	0
0	0
1	2
408	1251
2	43
4	255
14	680
0	568
3	4
0	46
0	15
4	816
0	1265
2	0
0	3
0	3
0	0
1	3
118	0
94	257
0	103
0	84
3	124
0	32
0	8
15	110
2	110
943	72
0	89
0	89
87	961
15	711
2	641
22	169
0	205
0	203
0	193
1	13
1817	789
2	566
0	226
0	236
0	224
0	30
0	29
0	16
0	10
0	1
2	0
0	4
0	5
0	0
0	172
0	171
0	169
0	18
0	6
0	3
0	0
2	2
0	6
1	2
1	3
127	323
0	1
6	0
0	0
0	9
18	20
0	20
0	0
0	0
0	0
0	1
0	10
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	127
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	30
1620	74
1	73
2	42
0	38
3	37
1	35
4	22
0	20
0	12
4	3
0	0
0	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	27
0	25
0	7
0	7
4	7
0	9
0	7
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
141	354
1	426
0	386
0	61
1	112
10	58
1	0
2	2
5	72
0	0
0	0
0	0
0	0
0	1
0	3088
0	0
0	0
0	0
0	17
0	0
0	0
2	0
0	0
136	298
0	298
0	4
0	0
0	23
0	0
0	0
4	362
0	282
0	3
0	1
0	0
1	0
0	0
0	0
0	0
136	73
0	66
1	52
0	0
0	0
10	8806
0	0
0	0
0	0
1	4379
39	4358
25	3778
0	3667
0	2610
1	24
10	360
2	1947
1	0
1	28
5	4
14	132
17	110
15	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	90
0	0
0	0
0	0
0	0
0	0
333	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	530
0	535
7	191
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	434
793	560
0	548
0	370
0	223
1	5
2	98
0	3
22	175
0	17
100	389
0	345
9	45
1	320
6	160
0	28
1	35
0	184
1	134
0	110
1	43
4	101
0	78
1	57
0	0
0	0
20	11
0	11
0	0
0	0
0	49
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
553	191
0	188
0	95
0	1
1	46
22	792
0	0
0	0
0	0
7	0
0	0
12	0
0	0
0	0
0	0
8	50
0	0
0	0
1	4
0	0
0	0
0	0
0	6
0	1179
1	875
10	1068
0	815
1	326
13	319
0	312
0	135
1	314
0	28
0	0
156	295
6	302
2	217
0	11
0	120
31	287
0	1
11	222
8	250
0	0
0	0
1	6
0	1
3	258
0	9
0	253
0	25
4	27
0	33
0	253
1	95
0	15
0	227
0	215
2	13
0	12
3	65
2	27
0	23
0	1182
0	0
0	0
0	0
14	14
0	1
4047	224
1	221
0	0
3	0
0	124
3	1
1	0
456	4
0	4
13	1894
0	1868
0	1417
13	437
0	232
1	234
31	102
27	4773
16	9003
1	9075
0	9140
3	21
16	1329
0	1485
0	0
6	94
1	12381
73	4
10	4
3	0
0	0
0	0
0	34
1	34
85	1383
32	1050
1	300
0	1315
0	4
15	41
27	2613
1	2647
5	1740
0	0
0	10
0	10
7	0
0	0
4	0
129	57
4	55
224	51
3	51
0	51
0	23
0	151
0	0
10	9
2	5
0	13
3	5
0	0
0	0
0	0
529	229
12	719
2	733
0	757
40	683
33	117
13	116
1	0
0	16
0	0
202	1515
0	1198
4	264
49	772
0	879
0	1186
0	0
0	2
0	3
0	0
0	0
0	0
8	121
10	16
2	16
0	81
0	47
0	35
0	50
8	83
272	74
1	57
2	41
2	50
0	52
0	54
24	71
1	1
2	1054
0	1054
0	3
0	0
622	37
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	2
4	70
0	0
0	0
0	0
0	10
1541	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
60	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
575	52
4	52
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1035
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
11	72
274	457
1	289
0	422
0	0
0	1
0	16
0	0
4	85
123	170
2	174
0	135
0	0
4	5
21	124
0	5
0	3
0	0
0	78
0	73
0	84
0	2
434	0
2	1
0	0
123	15
9	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
0	343
1	303
0	240
0	23
0	30
0	0
0	0
0	0
0	0
0	0
0	416
0	288
126	416
0	0
6	1521
1	1558
6	1418
13	1288
0	263
3	199
76	426
0	15
12	10
42	57
7	443
2054	0
51	0
0	306
29	547
11	189
0	156
0	89
0	43
0	47
5	27
0	45
0	50
0	171
1	13
1	29
1	60
55	1
118	0
0	20
0	4
0	0
0	34
0	0
2	2
0	0
6	2
1	1
0	0
1	4748
0	2616
84	1449
4	4722
4	790
0	3154
0	2402
0	68
0	613
12	3187
7	29
1447	6
0	0
0	5
2	10
0	0
0	0
0	10
0	32
166	2677
1	436
0	2651
6	173
849	331
0	186
11	91
811	0
720	461
0	312
0	209
0	71
0	6
0	0
0	0
3	11
0	1
0	11
0	11
0	0
9	4615
6	2585
0	4541
0	4334
1	2152
0	3836
16	3478
6	318
2	365
4	165
3	139
3	100
0	0
0	0
0	0
1	0
368	212
0	103
0	114
0	166
1	0
16	0
1	0
0	0
0	0
0	0
6	8
2	8
1143	1660
0	292
0	1388
1	1809
2	979
7	360
0	360
0	0
74	0
0	0
2	0
0	0
499	124
2	118
25	15
48	15
1377	388
14	388
5	0
1	2
2	0
1	73
0	56
229	510
0	80
0	260
0	85
0	28
23	251
0	73
0	74
0	135
8	266
2	131
0	0
2	0
2	139
278	368
1	211
3	280
1	250
16	1
0	24
2	40
4	0
0	608
2	541
4	458
0	458
0	186
3	41
7	61
7	308
8	81
1	111
0	41
0	10
0	9
7	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1631	1287
3	1110
0	1248
0	36
0	329
1	236
0	200
2	0
1	406
0	273
0	406
0	50
0	0
273	921
1	921
1	43
2	2
0	0
1	7
1	0
1	0
30	381
0	0
0	1
0	0
0	0
0	0
1	172
3	1746
3	7611
0	1127
0	7614
0	736
2	442
4	1707
5	1695
0	12
0	11
60	138
0	136
0	52
0	50
1	23
0	16
5	15
0	13
2	3
0	1
0	0
0	55
0	0
0	32
62	16
0	16
1	9
2055	224
4	224
4	0
13	10
4	20
0	35
7	36
0	20
0	6
0	10
3123	3679
1	3232
0	1247
1	897
0	646
0	0
1	0
2	151
244	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14640
0	0
0	1
0	1
0	0
1	0
0	0
0	4
34	10
1	4
11	1540
1	1546
4	1542
1	1403
0	793
3	790
2	0
7	1553
0	1252
0	1252
1	1
0	945
5	949
5	877
0	257
0	166
2	10
1	62
2	62
0	1
0	0
1	1
0	0
0	4
0	1
0	1
0	1
0	6
0	0
0	0
0	59
0	7
0	0
0	31
0	295
0	2
0	63
0	0
4	347
0	340
0	242
0	233
1	68
0	12
0	27
0	174
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
8	21
0	15
0	2
0	2
1	4
0	0
0	268
0	1
4	248
0	0
0	1091
0	108
9	53
15	79
1	370
1641	386
35	44
0	44
0	9
0	18
2	9
2	0
2	0
0	24
0	516
0	1
1	270
2	423
0	419
0	269
1131	515
1	129
0	131
0	126
0	5
0	72
0	15
0	9
0	0
